



    

    National Museum of Singapore: History & Culture - Visit Singapore Official Site
	                                            
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
































	
	    
	        
	        Home
	        
	        See & Do
	        
	        History
	        
	        National Museum of Singapore
	        
	    
	    
	



 
    



 



    
        
        
            

            
                
                    National Museum of Singapore
                    
                    
                    

                    
                        
                    

                            
                       
                            Singapore’s oldest museum is a progressive showcase of the country’s history and culture.
                        
                    

                    
                    
                

                
                
                        
                            
                                
                                    
                                    
                                        The façade of the museum at night
                                        Photo by National Heritage Board
                                    
                                
                                
                                
                                
                                    
                                        The National Museum of Singapore building is also an architectural icon that is stunning to behold.
                                    
                                    
                                
                    
                    
                        
                            
                                
                                    
                                    
                                        Sculptures outside the National Museum of Singapore
                                        Photo by National Heritage Board
                                    
                                
                                
                                
                                
                                    
                                        The stories you will uncover at this Singapore museum are at once intriguing and rewarding.
                                    
                                    
                                
                    
                    
                        
                            
                                
                                    
                                    
                                        The go-to place for any history or culture buff
                                        
                                    
                                
                                
                                
                                
                                    
                                        Discover the city’s history and culture at the National Museum of Singapore.
                                    
                                    
                                
                    
                    
                
            
        
    


 







    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Add to Bookmark
                                - people added this
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Print
                            
                        
                    
                
    
            
        
    

    











        
            
				












        

		
        

		
        
			
                
                
                  
			
		

		
        

		
		If you have time to visit only one place to learn about the history and culture of Singapore, this is probably it. The National Museum of Singapore tells you the intriguing story of this country in a manner that is both fun and rewarding.
Imagine standing in the midst of a vast darkened space surrounded by a massive video montage showing everyday life in Singapore while a rousing symphony plays in the background. That’s just a taste of the immersive experience you can expect here.
	


        

		
        

		
        
			
                
                
                  
			
		

		
        

		
		With its history dating back to 1887, the National Museum of Singapore is the nation’s oldest, and one of the city’s architectural icons. Its permanent offerings, the Singapore Gallery and Life in Singapore: The Past 100 Years galleries, piece together the past and present in a compelling narrative.

The building itself is a wondrous structure that has seamlessly fused the old with the new, enhancing the elegant neo-classical building with a new modernist extension of glass and metal.
The museum hosts a dynamic range of events through the year—from art installations and festivals to performances and film screenings—in addition to presenting exhibitions involving historically and culturally important collections of artefacts. One of the latest immersive art installations – Story of the Forest by teamLab allows visitors to experience the treasured collections of the Museum being brought to life through a spectacular digital presentation.
A selection of cafes and restaurants, as well as a retail space to pick up some souvenirs, round off a spectacular cultural offering.
 
	







            
            
				




    
		
        
		
        
        
            
                
                
                    National Museum of Singapore
                    
                        93 Stamford Road, Singapore 178897
            			SG
                        
                    
                        
                        
                    
                    See on map
                
            
        

        
        
            
                
                
                    Operating Hours
                    Daily 10am–7pm
Last admission: Glass Rotunda, 6.15pm. All other galleries, 6.30pm. Gallery10, 5pm.
                
            
        

        
        

		
        
            
                Visit official website
            
        

       
		
       
		
        

        
        

		
        

		
        

        
        

        
        

        


    
    
        
            Tweets by @natmuseum_sg
            
            
        
	

    








            
        















    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





