



    

    在新加坡的10件必做之事 - Visit Singapore 官方网站
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        新加坡境内游
	                                        
	                                    
	                                    
	                    	
	                    	    特色
	                    	
	                                
                                        
                                        无线网络
                                    
		                           	
	                                
                                        
                                        地图、应用程序和城市指南
                                    
		                           	
	                                
                                        
                                        新加坡旅客询问中心
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    精选优惠
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    创建您自己的新加坡指南，可添加多达 12 项您喜爱的项目。
                    
                        
                            
                                第 1 步
                                
									
                                    在您浏览网站的同时，点击每篇文章里的星形按钮，即可将页面添加至您的喜爱项目。
                                
                           	
                            
                                第 2 步
                                
									
                                    如需查看和修订您所喜欢的项目，请点击网站中每个页面右上角的星形按钮。
                                
                            
                        
                    
                    
                        编辑
                        
                        
                        
                    
                
            
            
                
                    您已超过所喜爱项目的数量限制。请先移除部分项目，然后可继续添加。
                    管理您喜好的收藏
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    
























	
	    
	        
	        主页
	        
	        编辑精选
	        
	        在新加坡的10件必做之事
	        
	    
	    
	



 
    








    
	
        
            
                在新加坡的10件必做之事
                
                	
                	
                		按 Honeycombers Singapore
                
                    
                        	
                 			
                            	发布日期 2016年 3月 31日. 
                            
                    

				
                

            
        
    





	









    
        
            

                
                    
                    

                      
                        
                        
                        
                        
                        
                        
                        
                        
                     

                      

                    
                    


                
                
                    
                    
                        
                            
    
                            
                                加入书签
                                - 人添加这个
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                打印
                            
                        
                    
                
    
            
        
    

    










    
        
			
            
            
                
                    1. 参观新加坡植物园 (Singapore Botanic Gardens)
                    
                    	
                    		
                            
                            
                        
                    	这片在繁忙都市里的绿洲拥有多种植物与动物品种，同时也有如新加坡国家胡姬花园 (National Orchid Garden) 及雅格巴拉斯儿童花园 (Jacob Ballas Children's Garden) 等的景点，让游客玩得尽兴。
新加坡植物园
1 Cluny Road
www.sbg.org.sg
 (65) 6471 7361
邻近地铁站: 植物园 (Botanic Gardens)

                    
                
			
                
                    2. 参观新加坡国家美术馆 (National Gallery Singapore) 的名著
                    
                    	
                    		
                            
                            
                        
                    	到新加入本地艺术殿堂新加坡国家美术馆开启您的博物馆之旅。 也别错过欣赏著名本地画家如陈荔英（Georgette Chen）在南洋艺术学院 20 世纪 30 年代至 70 年代的作品。
新加坡国家美术馆
1 St Andrew's Road
www.nationalgallery.sg
 邻近地铁站: 政府大厦 (City Hall)

                    
                
			
                
                    3. 到圣淘沙圣景湾 (Quayside Isle) 享受悠闲时光
                    
                    	
                    		
                            图片来源：Danny Santos 
                            
                        
                    	坐落在升涛湾 (Sentosa Cove) ，这个沿海商区带您远离城市的喧嚣，随意选择在 Saint Pierre，Blue Lotus, 及 Sabio By The Sea 等世界级餐馆享用美食。
圣景湾
1 Ocean Way
www.quaysideisle.com
 (65) 6887 3502
邻近地铁站: 港湾 (HarbourFront)

                    
                
			
                
                    4. 游览离岸小岛
                    
                    	
                    		
                            
                            
                        
                    	跳上船投入大海的怀抱去探索圣约翰岛 (Saint John's Island) 、拉扎鲁斯岛 (Lazarus Island) 、龟屿 (Kusu Island) 及姐妹岛 (Sisters' Island) 等最原始最自然的海滩。前往这些南部岛屿的客船可在滨海南码头乘搭。
滨海南码头
31 Marina Coastal Drive
www.islandcruise.com.sg
 (65) 6534 9339
邻近地铁站: 滨海南码头 (Marina South Pier)

                    
                
			
                
                    5. 串游咖啡馆
                    
                    	
                    		
                            
                            
                        
                    	时尚街区中峇鲁坐拥全岛最迷人的一些咖啡馆。中峇鲁烘焙咖啡馆 (Tiong Bahru Bakery) 和 PS Café Petit 咖啡馆绝对不容错过。
不同地点

                    
                
			
                
                    6. 探寻娘惹文化
                    
                    	
                    		
                            
                            
                        
                    	前往峇峇住宅 (Baba House)、 加东古董店 (Katong Antique House) 及土生文化馆 (Peranakan Museum) 深入了解新加坡土生华人的根、语言、习俗及仪式。
多个地点

                    
                
			
                
                    7. 探索甘榜格南 (KAMPONG GLAM)
                    
                    	
                    		
                            
                            
                        
                    	从马来传统文化馆 (Malay Heritage Centre) 到已有191 年历史的苏丹回教堂 (Sultan Mosque)，再到哈芝巷 (Haji Lane) 的精品店，您可花上一天的时间去了解这里的历史，并可穿梭于文化气息浓 厚的热闹小区。
多个地点
邻近地铁站: 武吉士 (Bugis)

                    
                
			
                
                    8. 到乌节路尽情购物
                    
                    	
                    		
                            
                            
                        
                    	热爱购物的您，欢迎来到您的天堂！想要高档品牌、超值优惠及独一无二的战利品？ 快到 ION Orchard 、诗家 董 (TANGS)、麒麟大厦 (The Hereen) 的罗敏申 (Robinsons) 及乌节门 (orchardgateway) 狂拼吧。
多个地点
www.orchardroad.org

                    
                
			
                
                    9. 置身欢乐圣淘沙！
                    
                    	
                    		
                            
                            
                        
                    	先到西乐索海滩 (Siloso Beach)、再到新加坡环球影城® 乘坐刺激万分的游乐设施、再去圣淘沙冲浪馆 (Wave House Sentosa) 乘风破浪，最后在丹戎海滩俱乐部 (Tanjong Beach Club) 喝杯鸡尾酒放松身心。多充实的一天！
圣淘沙
www.sentosa.com.sg
(65) 1800-SENTOSA
邻近地铁站: 港湾 (HarbourFront)

                    
                
			
                
                    10. 到 IFLY 新加坡体验室内高空跳伞
                    
                    	
                    		
                            
                            
                        
                    	全球首个最大的主题室内跳伞风洞，风速高达 300km/h，体验室内高空跳伞的刺激！
iFly Singapore
43 Siloso Beach Walk
www.iflysingapore.com
 (65) 6571 0000
邻近地铁站: 港湾 (HarbourFront)

                    
                
			
        
    











    
        
            
                另请查看
                
                
            
        
    











 
    




    
        
            



   
    VisitSingapore.com
观光游览
节庆与活动
餐饮
购物
住宿
游客须知
关于心想狮城

编辑精选
行程
散步漫游

   



   
    其他相关网站
我们的官方网站
策划您的商业活动

其他资源
Tourism Information and Services Hub
API

   


            


    游客的评语
    查找如何体验当地人的生活，敬请关注
查看新加坡攻略和推荐行程了解详情




            



    联系我们
    
    
    	
    	
    	
		
    	微信订阅号: 新加坡旅游
    	
    
    
    
        
    

        
        


	
        
            
                我们的合作伙伴
                 
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
                  
               
	    	
        
    

        



    
        版权所有 © 2019 新加坡旅游局 | 
        
                    使用条款
                    
                         | 
                        
                    隐私权政策
                    
        
            
            网站地图
                        
                             | 
                            
            联系我们
                        
        
    

    





京ICP备17017116号








    


 
    













    










    



    





