



    

    Über Kyra Poh – Visit Singapore Offizielle Website
	                
	                    Reiseinformationen
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




























	
	    
	        
	        Startseite
	        
	        Sehen und Erleben
	        
	        Abenteuerlustige
	        
	        Über Kyra Poh
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            KYRA POH
                            Die Indoor-Skydiving-Meisterin wird von grenzenloser Leidenschaft beflügelt.
                            
                        
                    
                
                
            
        
        
    
















    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Lesezeichen hinzufügen
                                - Personen haben dies hinzugefügt
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Drucken
                            
                        
                    
                
    
            
        
    

    









    
        
            
        
        
            Über
 Kyra

            Die weltweit schnellste Skydiverin
            Kyra kann wirklich fliegen. Die Indoor-Skydiving-Meisterin fliegt mindestens fünfmal pro Woche in Winden bis zu 230 Stundenkilometern und ist Rekordhalterin für die meisten Rückwärts-Saltos in einem Windtunnel (die Anzahl liegt bei 68). Mit Mut und Entschlossenheit sowie zahllosen Trainingsstunden zur Perfektionierung ihrer Luftmanöver schaffte es Kyra auf den ersten Platz bei der Indoor-Skydiving-Weltmeisterschaft im August 2016. Zwei Monate später gewann sie eine Goldmedaille bei der Indoor-Skydiving-Weltmeisterschaft und zwei bei den Wind Games 2017, was ihr den Titel World's Fastest Flyer einbrachte.


            
        
    








    
        
            
                Inspiriert von
 grenzenlosem
 Potenzial

            
            
                „Ich habe immer davon geträumt, Astronautin zu werden, da ich dachte, dies sei der einzige Weg fliegen zu können“, erklärt Kyra. Es war ihr Traum vom Fliegen – und das grenzenlose Potenzial des Indoor-Skydiving – das die achtjährige Kyra interessierte. „Beim Indoor-Skydiving gibt es immer Neues zu lernen. Es ist eine Kombination aus vielen Sportarten.“ Die unerschrockene Fliegerin hofft, ihre Horizonte zu erweitern und alles mitzunehmen, was der Sport zu bieten hat: „Ich träume davon, zu allen [vertikalen Wind-]Tunneln der Welt zu reisen. Davon gibt es mehr als 100!“

                
            
        
    







    
        
        
            
            
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
            
        
        
    








    
        
            
                Kyra
Orte für Abenteurer

            
            
                Von Trapezyoga bis zu Achterbahnfahrten bietet Singapur für Adrenalinsüchtige viel Spannung.

                
            
        
    







    
        
            
            
            
            
            
            
        
        
            
            Stretching und Aufhängung
            „Trapezyoga hat mir definitiv dabei geholfen, mit neuen Tricks zu experimentieren“, bemerkt Kyra. „Es hat mich gelehrt, mich zu strecken, wenn ich über dem Boden hänge.“ Upside Motion—ein Studio, das Trapezyogakurse anbietet – hat Kyra dabei geholfen, ihre Luftroutine durch rigoroses Ausprobieren zu verbessern.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Wind unter den Flügeln
            „Leidenschaft ist sehr wichtig, aber ich bin der Meinung, dass man sich auch Mühe geben und Engagement zeigen muss“, erzählt Kyra darüber, was sie dazu antreibt, ihr Bestes zu geben. Um dabei zu helfen, dieses Engagement bei anderen zu entwickeln, trainiert die Indoor-Skydiving-Meisterin die jüngere Generation bei iFly Singapore, wo sie fünf Tage die Woche trainiert.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Outdoor-Nervenkitzel in Sentosa
            Für Nervenkitzel über das Indoor-Skydiving hinaus besucht Kyra gerne den Mega Adventure Park─Singapore, die Heimat verschiedener Abenteuerattraktionen wie dem MegaZip, einer 75 Meter hohen Seilrutsche. „Ich halte mich gerne in Sentosa auf, da es sich in der Nähe von iFly [ – wo ich trainiere –] befindet“, sagt Kyra. „Ich bin fünf bis sieben Tage pro Woche hier. Das ist mein Spielplatz.“

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Achterbahnspaß bei USS
            „Ich habe schon immer Achterbahnen gemocht. Ich bin ein kleiner Draufgänger“, bekennt Kyra. Um Kyras Liebe zum Fliegen zu verstehen, begeben Sie sich zu den Universal Studios Singapore™ (USS) für Ihren eigenen Adrenalinrausch. Eine Achterbahnfahrt in der Kindheit hat den Entschluss der jungen Meisterin beeinflusst, ihren Sport zu wählen.

            
                
            
            
        
    









        
            
                
                
                    
                    Ein 1-Tages-Leitfaden für Abenteuerlustige
                    
                    Von Achterbahnfahrten bis zu der steilsten Seilrutsche Südostasiens nimmt Sie Kyra Poh mit auf ein Abenteuer auf der Insel.
                    
                        
                         Mehr lesen
                    
                
            
        
        













    Inspirationen von unseren
Passion Ambassadors

    
	
		
			
			    
				
				    
                        
                    
                    Jahan Loh
                    Pop-Art-Künstler AUS SINGAPUR
                    Der Schöpfer der Pop-Art in Singapur wird von Dualität angetrieben.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Nathan Hartono
                    SÄNGER UND KÜNSTLER AUS SINGAPUR
                    Ein Künstler, bei dem sich alles um menschliche Verbindungen dreht.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Cai Yinzhou
                    URBANER FORSCHUNGSREISENDER, REISEFÜHRER
                    Der Stadtforscher zeigt Lektionen, die man nur auf der Straße lernt.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    James und Winnie
                    GRÜNDER VON BYND ARTISAN, KUNSTHANDWERKSATELIER
                    Atelierbesitzer für Kunsthandwerk mögen Zusammenarbeit und Tradition.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Ruqxana Vasanwala
                    KOCHLEHRERIN, AUTODIDAKTISCHE KÖCHIN
                    Kochen wird zur magischen Erfahrung.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Malcolm Lee
                    DER MIT EINEM MICHELIN-STERN AUSGEZEICHNETE KÜCHENCHEF
                    Ein Michelin-Sternekoch, der einen Einblick in seine Leidenschaft gibt
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Mark Ong
                    SCHUHDESIGNER, REBELL
                    Der Schuhdesignerrebell lässt uns an seiner vom Punk inspirierten Leidenschaft teilhaben.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Subaraj Rajathurai
                    SINGAPURER NATURSCHÜTZER
                    Der unermüdliche Naturschützer teilt seine Liebe zur Natur.
                    
                        
                             Mehr erfahren
                        
                    
				
				
			
		
        
            Previous
            Next
        
	
	
	













    
        
            
                Probieren Sieebenfalls
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





