



    

    Malcolm Lee을 만나보세요 – Visit Singapore 공식 사이트
	                                            
	                                                
	                                            
	                                        싱가포르 소개
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르 여행하기
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르에서 이동하기
	                                        
	                                    
	                                    
	                    	
	                    	    추천
	                    	
	                                
                                        
                                        Wi-Fi 및 연결
                                    
		                           	
	                                
                                        
                                        지도, 어플, 시티 가이드
                                    
		                           	
	                                
                                        
                                        싱가포르 방문객 센터
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    최대 12개의 즐겨찾기로 자신만의 싱가포르 가이드를 만들 수 있습니다. 
                    
                        
                            
                                1단계
                                
									
                                    사이트를 검색하는 동안 모든 기사 내의 별표 버튼을 클릭하여 페이지를 즐겨찾기에 추가합니다. 
                                
                           	
                            
                                2단계
                                
									
                                    모든 즐겨찾기에 액세스하여 편집하려면 사이트 페이지의 오른쪽 위 모서리에서 별표 버튼을 클릭합니다. 
                                
                            
                        
                    
                    
                        편집
                        
                        
                        
                    
                
            
            
                
                    즐겨찾기 수를 초과했습니다. 더 추가하려면 즐겨찾기의 일부를 제거하십시오. 
                    즐겨찾기 관리
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        홈
	        
	        식사와 음료
	        
	        Malcolm Lee을 만나보세요
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    
                    

                        
                        
                        
                        
                            MALCOLM LEE
                            자신의 열정을 맛으로 표현하는 미슐랭 1스타 셰프.
                            
                        
                    
                
                
            
        
        
    
















    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                즐겨찾기에 추가
                                - 다른 여행객들의 추천
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                인쇄
                            
                        
                    
                
    
            
        
    

    









    
        
            
        
        
            Malcolm을
 만나보세요

            미슐랭 스타 셰프
            미슐랭 스타를 받은 몇 안 되는 싱가포르 셰프 중 한 명인 Malcolm은 2016년부터 명성을 유지하고 있으며 자신의 젊은 열정의 맛을 지키면서도 혁신적일 수 있는 방법을 끊임없이 찾고 있습니다. 그는 어린 시절 집에 오면 퍼지는 할머니의 정통 페라나칸 요리에 들어가는 향신료의 향을 맡으며 자랐습니다.
책상에 앉아서 하는 일은 본인에게 맞지 않다고 생각한 Malcolm은 음식에 대한 일생의 열정을 자신의 업으로 삼게 되었습니다. Miele-Guide At-Sunrice 장학금을 받고 At-Sunrice GlobalChef Academy를 졸업한 후 그는 주방의 보조 조리사로 시작해 현재 셰프로 있는 자신의 페라나칸 스타일 레스토랑 Candlenut을 운영하기까지 궂은 일을 마다하지 않고 노력해 왔습니다.


            
        
    








    
        
            
                음식을 통한 소통

            
            
                “우리가 ‘주방 대원’이라고 불리는 데는 이유가 있습니다. 서비스 시간이 다가오면 주방은 전쟁터로 변하죠”라고 Malcolm은 말합니다. “하지만 그 과정에서 베기도 하고 데기도 하면서 동료애가 생기는 것이 저는 참 좋습니다.” 그의 열정을 불사르는 것은 정신없는 주방 분위기만은 아닙니다. Malcolm에게 음식은 친구와도, 낯선 사람들과도 깊은 소통이 가능한 수단이기 때문입니다. “페라나칸 음식의 정수는 그야말로 사람이라고 생각합니다”라고 그는 말합니다. “정통 페라나칸 식사는 준비하려면 일주일은 족히 걸릴 수 있습니다. 음식은 사랑입니다. 사람들이 그걸 느낄 수 있기를 바랍니다.”

                
            
        
    







    
        
        
            
            
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
            
        
        
    








    
        
            
                Malcolm의 
요리 범위

            
            
                현지의 재래시장에서부터 그가 요리적 영감을 받는 교외에 이르기까지 Malcolm Lee는 여러분에게 셰프의 관점으로 바라 본 싱가포르를 경험할 수 있는 기회를 제공합니다.

                
            
        
    







    
        
            
            
            
            
            
            
        
        
            
            페라나칸 건축물에서 받는 영감
            Malcolm는 카통 및 주 치앗 지역의 페라나칸 건축물에서 자신의 요리에 대한 시각적인 영감을 발견합니다. “카통과 주 치앗 지역 숍하우스의 벽과 계단에 보이는 작고 섬세한 무늬들을 정말 좋아합니다. 페라나칸 음식이 어때야 하는지 이해하는 데 큰 도움이 됩니다.”

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            정통의 맛 혁신
            혁신적인 페라나칸 셰프로서 Malcolm은 자신의 요리에 대한 반감이 있다는 사실을 잘 알고 있습니다. “싱가포르에서 페라나칸 음식을 하는 건 어려운 일입니다”라며 그는 크게 웃습니다. “도마 위에 오른 기분이 들 수 있죠.” Candlenut의 부아 켈루악(동남아시아산 블랙 너트) 아이스크림 같은 디저트를 보면 Malcolm이 요리의 경계를 얼마만큼 넘나드는지 알 수 있습니다.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            젊은 열정의 맛
            Malcolm은 논야 음식에 대한 말레이적인 영향을 이해하려면 게일랑 세라이 시장에 가 보라고 합니다. 호커 센터에서는 셰프의 어린 시절이 생각나는 음식들을 만나볼 수 있습니다. “페라나칸 음식은 말레이 음식과 아주 비슷합니다. 저는 밥과 삼발을 먹으며 자랐습니다. 이곳에 가면 비슷한 음식들을 많이 볼 수 있죠.”

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            재래시장에서의 소통
            “페라나칸 음식에는 음식 자체뿐만이 아니라 사람들과의 소통이 있습니다.” 음식을 통해 인간 소통이 가능하다고 믿는 Malcolm은 여전히 자신이 예전부터 드나들던 테카 마켓에 가서 오랫동안 알고 지내던 이제는 친구가 된 장사꾼들로부터 신선한 해산물과 현지 농산물을 사곤 합니다.

            
                
            
            
        
    









        
            
                
                
                    
                    미식가들을 위한 3일 가이드
                    
                    셰프 말콤 리를 따라 그가 좋아하는 음식과 페라나칸 문화로 수 놓인 싱가포르의 거리 곳곳을 탐방해 보십시오. 
                    
                        
                         더 읽어보기
                    
                
            
        
        













    싱가포르의 열정을 지닌 자로부터
 영감을 받으세요

    
	
		
			
			    
				
				    
                        
                    
                    Kyra Poh
                    세계에서 가장 빨리 나는 사람
                    끝없는 열정으로 뛰어오르는 실내 스카이다이빙 챔피언.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Jahan Loh
                    싱가포르 팝아티스트
                    이원성을 주제로 많은 작업을 하는 싱가포르 팝아트의 창시자.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Nathan Hartono
                    싱가포르의 가수, 공연가
                    인간 간의 소통을 소중히 여기는 공연가.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Cai Yinzhou
                    도시를 탐험하는 투어 가이드
                    길거리에서 지혜를 찾아 나서는 도시 탐험가
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    James와 Winnie
                    공예 아틀리에 BYND ARTISAN의 설립자
                    협업과 전통을 사랑하는 공예 아틀리에의 대표들.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Ruqxana Vasanwala
                    독학으로 성공한 요리 강사
                    요리가 마법 같은 경험으로 재탄생되는 과정.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Mark Ong
                    신발 디자이너, 반항아
                    펑크에 대한 열정을 얘기하는 반항아 신발 디자이너.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Subaraj Rajathurai
                    싱가포르 환경 보호 활동가
                    지칠 줄 모르는 환경 보호 활동가가 자연에 대한 자신의 사랑을 얘기합니다.
                    
                        
                             더 찾아보기
                        
                    
				
				
			
		
        
            Previous
            Next
        
	
	
	













    
        
            
                알아보세요
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
보고 체험하기
축제와 행사
식사와 음료
쇼핑
숙박하기
여행자 필수정보
Passion Made Possible에 대해

기사
여행 일정
도보 여행

   



   
    기타 관련 사이트
당사 사이트
비즈니스 이벤트를 계획해 보세요.

기타 리소스
Tourism Information and Services Hub
API

   


            


    다른 사용자 의견 보기
    에서 집에서 지내는 것과 같은 안락함을 제공하는 방법을 알아보세요.




            



    연결하세요
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    이용 약관
                    
                         | 
                        
                    개인정보
                    
        
            
            사이트맵
                        
                             | 
                            
            연락처
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





