



    

    使用条款 - Visit Singapore 官方网站
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        新加坡境内游
	                                        
	                                    
	                                    
	                    	
	                    	    特色
	                    	
	                                
                                        
                                        无线网络
                                    
		                           	
	                                
                                        
                                        地图、应用程序和城市指南
                                    
		                           	
	                                
                                        
                                        新加坡旅客询问中心
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    精选优惠
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    创建您自己的新加坡指南，可添加多达 12 项您喜爱的项目。
                    
                        
                            
                                第 1 步
                                
									
                                    在您浏览网站的同时，点击每篇文章里的星形按钮，即可将页面添加至您的喜爱项目。
                                
                           	
                            
                                第 2 步
                                
									
                                    如需查看和修订您所喜欢的项目，请点击网站中每个页面右上角的星形按钮。
                                
                            
                        
                    
                    
                        编辑
                        
                        
                        
                    
                
            
            
                
                    您已超过所喜爱项目的数量限制。请先移除部分项目，然后可继续添加。
                    管理您喜好的收藏
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    











 
    




        
            
        
    



        
            
                
                    网站使用条款

                    一般法律信息

                    新加坡旅游局（“STB”）为方便一般公众查询资料而负责管理本网站和其他相关网站（下称“网站”）。访问和使用这些网站的信息和/或下载网站上的材料，意味着您已无条件同意遵守并受到此套使用条款（下称“使用条款”）及您所访问的 STB 各相关网站中所含的 STB 特定条款或通知的约束；本局可随时酌情对这些条款或通知内容进行更新或修订。所有更动都将在网站上发布，而您在更动发布后使用网站，即意味着您同意并接受修订后的使用条款。因此，您应在每次使用网站时细读使用条款。

                    使用条款及 STB 网站中的 STB 特定条款或通知出现不一致情况时，应以本文所提及的特定条款或通知为准。

                    受版权保护材料的使用 标志与标记 免责声明 第三方网站的链接与网络信息来源 用户提交内容 隐私声明 管辖法律 统计数据或其它已下载发行物的特定使用条款 访问权限 
                    受版权保护材料的使用
                    除非另作说明，否则本网站所有编辑内容、制图、图像、徽标、声音和多媒体作品（下称“内容”）受所有权、版权、其他法律和/或国际条约保护，且属 STB 所有、授权予 STB 或由 STB 管控。除非另作说明（“版权声明”），否则所有上述内容未经 STB 或其他版权所有者书面许可，不得以全部或部分形式复印、复制、转载、上传、发布、传输、模仿或以其他形式传播。

                    尽管有前述规定，在得到 STB 明确许可，且满足以下要求时，可使用网站内容：
                    (1) 以上版权声明显示；
                    (2) 网站内容只用于资讯性、非商业、个人用途，且不得在任何网络计算机上复制或发布，或在任何媒体上传播；或者，网站内容如果不属 STB 的内容合作伙伴所提供，此类内容由开发者以应用程序编程接口的方式使用，并在开发者的网站和应用程序中整体或部分地共享、通信和显示；以及
                    (3) 网站内容只用于资讯性、非商业、个人用途，不得以任何方式对内容进行更动、增删或修改，且在单台计算机上仅下载一份内容副本。
                    未经 STB 或其他版权所有者书面许可，明确禁止将网站内容用于上述用途之外的其他用途，否则可导致严重的民事和刑事处罚。
                    STB 网站上所有可供下载的软件和附带文件均是 STB 和/或其供应商的版权保护作品。软件和文件所有权由版权持有人所有，您拥有使用软件和文件的许可。对此类软件或文件的使用应遵照许可协议条款进行。请仔细阅读每件产品随附的许可协议（如有），并在下载之前表明您同意相关条款。
                    网站的设计和编排受到知识产权法及其他法律的保护，不得完整或部分复制。除非得到 STB 的明确许可，否则不得复制或传输网站上的徽标、制图、音像、图像或搜索引擎。

                    
                    标志与标记
                    鱼尾狮标志和 STB 企业商标（下称“标志”）受新加坡旅游局法令（第 305B 章）保护，未经授权使用此标志或类似表述均将受到法律制裁。

                    网站中所用 STB 的其他标记、徽标或品牌（下称“标记”）均是 STB 的注册商标。本文提及的其他产品和公司名称均为其各自所有人的注册商标。
                    针对未经授权使用 STB 名称、标志、标记和本文所述其他标记的情况，STB 和/或相应所有人将立即采取行动。STB 将保留所有在本文中未明确授予的权利。

                    
                    免责声明
                    虽然 STB 已尽力确保网站上的信息取自可靠来源，STB 在网站上所提供的内容与信息只以“现状”为基础，不作任何形式的保证。在法律许可的最大范围内，STB 不作任何保证，并对网站内容的准确性、正确性、可靠性、时效性、无侵权、所有权、适销性、质量，以及针对特定用途的适用性，不作任何及全部保证和暗示保证。建议用户直接与相关实体或个人联系，以确认网站内容中任何想要依据的信息。

                    STB 在网站中对任何实体或个人，或对其服务或产品所作的任何参照，不是且不得视为 STB 对该实体或者其服务或产品的质量或用途适用性的背书。
                    在任何情况下，STB 都不对以任何形式（直接或间接）使用网站而造成的任何类型损害或损失承担责任，包括但不限于所有因履行合同、疏忽或其它侵权行为中使用、数据或利润损失所导致的特殊、间接或从属损害，或者下列损害或损失：(i) 包括但不限于提交内容（定义见下文）中任何错误、遗漏、淫秽、非法或诽谤信息和材料或由 STB 之外的第三方创建和提供的内容所导致或相关的损害或损失；(ii) 因为依据网站所包含或提供的内容而导致的损害或损失；以及 (iii) 因为使用网站而导致的损害或损失。STB 不保证通过网站取得的内容或任何相关功能将无中断或零误差，不保证会自动对错误进行矫正，也不保证网站与服务器不含任何病毒和/或其他恶意、破坏性或损坏性代码、程序或宏指令。
                   网站中包含或发布的内容可能存在不准确或印刷错误。STB 将定期对网站信息进行修订。STB（依据或不依据相关实体的指导）可随时对网站内容进行修订、改进或更新，并保留随时修改网站的权利。

                    
                    与第三方网站之间的链接与网络信息来源
                    STB 网站中的链接可能会让您离开网站，转到第三方网站。STB 网站也可能具有包含第三方网站内容的网络信息来源。链接网站或网络信息来源不受 STB 管控；对于任何链接网站内容、任何网络信息来源、链接网站和网络信息来源中的任何链接，或此类网站及网络信息来源在内容上的任何修订或更新，STB 一概不承担责任。STB 不承担用户因访问第三方链接网站和网络信息来源（包括但不限于通过这些网站订购任何服务或产品）而承受或造成的任何损失、损害、成本和费用。使用网络信息来源上的超链接、内容和链接，以及访问此类超链接网站，将是您个人必须承担的风险。STB 提供这些链接和网络信息来源，纯粹为了方便用户浏览使用，不得视为 STB 认可这些链接网站或网络信息来源的内容及链接。在任何情况下，STB 都不应被视为以任何方式与网站超链接站点或网络信息来源内容中所使用或所显示的任何商标或服务标记、徽标、标识或其它设备有关联或存在附属关系。

                    您可以缓存、超链接、框起网站或任何内容，但任何所链接的网站或框架，如含侵权、淫秽、无礼、非法或诽谤材料或信息，或者其它任何不当材料或信息， STB 有权禁用相关的链接或框架。
                    第三方网站可能会要求您将我们网站上的个人资料链接到另一个第三方网站上的个人资料，或者登录另一个第三方网站并将自己在该第三方网站上的个人资料链接到我们的网站。您可以选择这么做，但允许链接此类信息的决定可能随时撤销。

                    
                    用户提交内容
                    通过在网站上发布信息或其它方式向网站提交内容，包括在任何提交内容中所含的故事、引述、文字或图像的摘录、照片和视频（统称为“提交内容”），意味着您同意接受“用户提交内容”所列之内容许可条款与条件（“内容许可”）。您认同 STB 可在标明信息来源的前提下自行决定选择使用您的提交内容。任何个人或实体若违反本使用条款而侵犯您或 STB 对提交内容所拥有的权利，您进一步授权 STB 对相关个人或实体提出诉讼。您承认并同意，提交内容属非保密性质。STB 保留以下权利并具有绝对酌情决定权：在不另行通知的情况下，出于任何原因随时删除、屏蔽或编改任何在网站上发布或存储的提交内容；对于您因提交内容被删除或编改而承受或造成的任何损失、损害、成本和费用，STB 概不负责任。如果您对网站的内容有任何投诉或异议，或者认为网站上发布的任何内容侵犯了您所持有的智慧产权，请立刻通过网站上提供的联系方式与我们联系，STB 会在合理范围内尽全力调查相关投诉、异议或反馈，并酌情决定删除相关内容。

                    
                    隐私权声明
                    STB 隐私权声明适用于网站上提供的所有服务、技术和应用程序。使用和访问相关服务、技术和应用程序，意味着您同意受 STB 之隐私权声明约束。

                    
                    管辖法律
                    网站（第三方链接网站除外）由 STB 通过新加坡与世界各地的分社办事处管理。在技术允许的前提下，用户可在全球各个国家/地区访问 STB 网站。一旦您访问这些网站，意味着您同意访问及使用网站和网站内容的行为，以及相关使用条款，均须受到新加坡共和国法律的管辖与解释。您谨此同意接受新加坡法院非专属管辖权的管辖。


                    
                    统计数据或其他已下载发行物的特定使用条款
                    对于任何个人、团体或组织由于网站中统计数据或其他发行物中提供的任何数据、信息、材料或文件发生错误、疏忽，导致出现损失时，不论损失是否由对此类数据、信息、材料或文件信赖所致，STB 及其员工、公务人员或代理商概不负责。
                    STB 的统计数据或其他发行物中提供的数据、信息、材料或文件仅限您于非商业用途使用。您可以拥有：
                    (a) 一份可机读副本；以及
                    (b) 从 STB 统计数据或其他发行物下载的数据、信息、材料和文件的一份打印副本，供您个人研究、参考或学习使用。
                    您不得以任何形式将源自网站的任何数据、信息、材料或文件给予、再销售、再分发、重发或转移给任何其他个人、团体或组织。同时，您也不得以任何形式，通过任何方法，对源自网站的数据、信息、材料或文件进行改编、变动、修改、编辑或以其他形式影响其完整性。不得以涉及任何诽谤、非法或可能会对 STB 名誉造成损害的目的使用网站提供的数据、信息、材料或文件。若违反此条款，基于您未获授权使用下载自网站的数据、信息、材料或文件，您保证让 STB 免于承担任何所造成的损失，或针对 STB 的所有诉讼。
                    若您希望以任何商业目的，或任何非上述允许范围内的用途及方式使用来自 STB 统计数据或其他发行物中的数据、信息、材料或文件，请先来函提呈要求，征得 STB 明确的书面许可。       

                    
                    使用权
                    STB 有权随时在毫无争议的情况下拒绝或限制任何用户或通过任何互联网地址访问我们网站。
                    您同意，在未经 STB 授权的情况下，不会使用任何设备、软件或途径来扰乱或企图扰乱网站的正常运作，不使用任何机器人程序、网络爬虫程序、其他自动设备或手动流程来监控或复制网站内的任何网页或网站内容，也不会进行任何对 STB 服务器造成过大或不合理负载的行为。
                
            



        



 
    




    
        
            



   
    VisitSingapore.com
观光游览
节庆与活动
餐饮
购物
住宿
游客须知
关于心想狮城

编辑精选
行程
散步漫游

   



   
    其他相关网站
我们的官方网站
策划您的商业活动

其他资源
Tourism Information and Services Hub
API

   


            


    游客的评语
    查找如何体验当地人的生活，敬请关注
查看新加坡攻略和推荐行程了解详情




            



    联系我们
    
    
    	
    	
    	
		
    	微信订阅号: 新加坡旅游
    	
    
    
    
        
    

        
        


	
        
            
                我们的合作伙伴
                 
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
					
                		
                    
	
                  
               
	    	
        
    

        



    
        版权所有 © 2019 新加坡旅游局 | 
        
                    使用条款
                    
                         | 
                        
                    隐私权政策
                    
        
            
            网站地图
                        
                             | 
                            
            联系我们
                        
        
    

    





京ICP备17017116号








    

 
    













    










    



    





