



    

    10 Aktivitas yang Wajib Dilakukan di Singapura – Visit Singapore Situs Web Resmi
	                                                
	                                            
	                                        Mengenai Singapura
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Menuju Singapura
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Berkeliling sekitar Singapura
	                                        
	                                    
	                                    
	                    	
	                    	    Fitur
	                    	
	                                
                                        
                                        Wi-Fi & Konektivitas
                                    
		                           	
	                                
                                        
                                        Peta, Aplikasi & Panduan Kota
                                    
		                           	
	                                
                                        
                                        Pusat Pelawat Singapura
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Penawaran Terbaik
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Susunlah panduan Singapura Anda sendiri dengan pilihan Favourites Anda, hingga 12 item jumlahnya.
                    
                        
                            
                                Langkah 1
                                
									
                                    Saat Anda menelusuri situs kami, tambahkan laman ke Favourites Anda dengan mengeklik tombol bintang dalam setiap artikel.
                                
                           	
                            
                                Langkah 2
                                
									
                                    Untuk mengakses dan menyunting semua Favourites Anda, klik tombol bintang di pojok kanan atas setiap laman di seluruh situs kami.
                                
                            
                        
                    
                    
                        Mengedit
                        
                        
                        
                    
                
            
            
                
                    Anda telah melebihi jumlah Favourites. Harap hapus beberapa agar bisa menambah item.
                    Mengelola favourites Anda
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Beranda
	        
	        Editorial
	        
	        10 Aktivitas yang Wajib Dilakukan di Singapura
	        
	    
	    
	



 
    








    
	
        
            
                10 Aktivitas yang Wajib Dilakukan di Singapura
                
                	
                	
                		Oleh Honeycombers Singapore
                
                    
                        	
                 			
                            	Publikasi 31 Mar 2016. 
                            
                    

				
                

            
        
    





	









    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Tambahkan ke Bookmark
                                - orang-orang yang menambahkan ini
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Print
                            
                        
                    
                
    
            
        
    

    










    
        
			
            
            
                
                    1. Mengunjungi Singapore Botanic Gardens
                    
                    	
                    		
                            
                            
                        
                    	Oase botani yang rimbun ini ialah rumah bagi flora dan fauna yang menakjubkan serta tempat wisata yang dapat dikunjungi, seperti National Orchid Garden dan Jacob Ballas Children's Garden.
 
Singapore Botanic Gardens
1 Cluny Road
MRT Terdekat: Botanic Gardens
www.sbg.org.sg

                    
                
			
                
                    2. Mengamati mahakarya di National Gallery Singapore
                    
                    	
                    		
                            
                            
                        
                    	Ikuti tur untuk mengunjungi yang terbaru di lanskap seni Singapura: National Gallery Singapore. Pastikan Anda menikmati karya-karya seniman ternama Singapura seperti Georgette Chen yang mengusung aliran Nanyang (1930-an hingga 1970-an).

Berbagai lokasi
National Gallery Singapore
1 St. Andrew’s Road
MRT Terdekat: City Hall
www.nationalgallery.sg



                    
                
			
                
                    3. Bersantai di Quayside Isle
                    
                    	
                    		
                            Foto oleh Danny Santos 
                            
                        
                    	Ditepi pantai yang terletak di Sentosa Cove, Anda dapat bersantai sejenak dari keriuhan kota dan menikmati santap malam kelas dunia di Blue Lotus dan Sabio By The Sea.
Quayside Isle
31 Ocean Way, Sentosa Cove
MRT Terdekat: HarbourFront
www.quaysideisle.com
  

                    
                
			
                
                    4. Berlayar menuju Kepulauan Lepas Pantai 
                    
                    	
                    		
                            
                            
                        
                    	Naiklah perahu dan kunjungi laut untuk menjelajah pantai-pantai yang masih asli dan terjaga di sekitar Lazarus, Saint John’s, Kusu, dan Sister’s Islands. Anda bisa menggunakan kapal feri menuju destinasi di selatan Singapura ini dari Marina South Pier.

Marina South Pier
31 Marina Coastal Drive
 MRT Terdekat: Marina South Pier
www.islandcruise.com.sg

                    
                
			
                
                    5. Keliling Kafe
                    
                    	
                    		
                            
                            
                        
                    	Tiong Bahru nan trendi menjadi rumah bagi sejumlah kafe paling bergaya di pulau ini. Sertakan Tiong Bahru Bakery dan PS Café Petit dalam rencana perjalanan Anda.
Berbagai lokasi

                    
                
			
                
                    6. Menggali Kebudayaan Peranakan
                    
                    	
                    		
                            
                            
                        
                    	Mengenal kebudayaan imigran Tionghoa Peranakan Singapura yang memesona – dari asal-usul dan bahasa hingga adat dan ritual mereka – di Baba House, Katong Antique House, serta Peranakan Museum yang kaya akan warisan budaya.

Berbagai lokasi



                    
                
			
                
                    7. Menjelajahi Kampong Glam
                    
                    	
                    		
                            
                            
                        
                    	Habiskan waktu dengan menyelami seluk beluk kawasan etnis yang bersejarah dan ramai ini – dari Sultan Mosque yang kuno dan berusia 191 tahun hingga Malay Heritage Centre. Dan jangan lupa untuk mengunjungi butik-butik unik di sepanjang Haji Lane.

Berbagai lokasi
MRT Terdekat: Bugis

                    
                
			
                
                    8. Manjakan Diri dengan Terapi Belanja di Orchard Road
                    
                    	
                    		
                            
                            
                        
                    	Inilah surga bagi para penggemar belanja. Kunjungi ION Orchard, TANGS, Robinsons The Heeren, dan orchardgateway untuk mendapatkan merek-merek kelas atas, penawaran menakjubkan, dan berbelanja koleksi yang tiada duanya.

Berbagai lokasi
 MRT Terdekat: Orchard
www.orchardroad.org

                    
                
			
                
                    9. Mengunjungi State of Fun
                    
                    	
                    		
                            
                            
                        
                    	Memacu adrenalin dengan bermain ombak di Siloso Beach, mencoba wahana yang menantang di Universal Studios Singapore®, bermain flowboarding di Wave House Sentosa, dan memanjakan diri dengan minuman koktail di Tanjong Beach Club.

Sentosa Island
 MRT Terdekat: HarbourFront
www.sentosa.com.sg

                    
                
			
                
                    10. Menjajal Terjun Payung Dalam Ruangan di IFly Singapore
                    
                    	
                    		
                            
                            
                        
                    	Rasakan mendebarkannya terjun payung dalam ruangan di terowongan angin pertama dan terbesar di dunia dengan kecepatan angin mencapai 300 km/jam.
iFly Singapore
43 Siloso Beach Walk
MRT Terdekat: HarbourFront
www.iflysingapore.com

                    
                
			
        
    











    
        
            
                Lihat Juga
                
                
            
        
    














 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festival & Acara
Makan & Minum
Belanja
Tinggal
Panduan Wisata
Tentang Passion Made Possible

Editorial
Itinerary
Rute perjalanan

   



   
    Situs Terkait Lainnya
Situs Korporat Kami
Rencanakan Acara Bisnis Anda

Sumber Daya Lainnya
Tourism Information and Services Hub
API

   


            


    Dengarkan Pendapat Orang Lain
    Temukan cara hidup seperti warga setempat di 




            



    Untuk Keterangan Lebih Lanjut Harap Menghubungi
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Hak Cipta © 2019 Singapore Tourism Board. | 
        
                    Syarat Penggunaan
                    
                         | 
                        
                    Privasi
                    
        
            
            Peta Situs
                        
                             | 
                            
            Hubungi Kami
                        
        
    

    








    


 
    








    
    
    
    




    










    



    





