



    

    Ruqxana와 함께 싱가포르의 활기 넘치는 음식 문화 살펴보기 – Visit Singapore 공식 사이트
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르 소개
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르 여행하기
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르에서 이동하기
	                                        
	                                    
	                                    
	                    	
	                    	    추천
	                    	
	                                
                                        
                                        Wi-Fi 및 연결
                                    
		                           	
	                                
                                        
                                        지도, 어플, 시티 가이드
                                    
		                           	
	                                
                                        
                                        싱가포르 방문객 센터
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    최대 12개의 즐겨찾기로 자신만의 싱가포르 가이드를 만들 수 있습니다. 
                    
                        
                            
                                1단계
                                
									
                                    사이트를 검색하는 동안 모든 기사 내의 별표 버튼을 클릭하여 페이지를 즐겨찾기에 추가합니다. 
                                
                           	
                            
                                2단계
                                
									
                                    모든 즐겨찾기에 액세스하여 편집하려면 사이트 페이지의 오른쪽 위 모서리에서 별표 버튼을 클릭합니다. 
                                
                            
                        
                    
                    
                        편집
                        
                        
                        
                    
                
            
            
                
                    즐겨찾기 수를 초과했습니다. 더 추가하려면 즐겨찾기의 일부를 제거하십시오. 
                    즐겨찾기 관리
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        홈
	        
	        식사와 음료
	        
	        Ruqxana와 함께 싱가포르의 활기 넘치는 음식 문화 살펴보기
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            RuqxanaVasanwala
                            요리가 마법 같은 경험으로 재탄생되는 과정. 
                            
                        
                    
                
                
            
        
        
    
















    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                즐겨찾기에 추가
                                - 다른 여행객들의 추천
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                인쇄
                            
                        
                    
                
    
            
        
    

    









    
        
            
        
        
            Ruqxana를
 만나보세요

            독학으로 성공한 요리 강사
            럭새나 바산왈라(Ruqxana Vasanwala)의 음식에 대한 사랑은 스크랩북에 차곡 차곡 레시피를 모으던 어린 시절로 거슬러 올라갑니다. 그러나 평생에 걸친 음식에 대한 사랑을 직업으로 삼게 된 것은 2001년, 닷컴 거품이 꺼지며 온라인 사업을 정리하면서부터였습니다. 럭새나는 인생을 걸고 자신의 주방에서 새로운 여정을 시작했습니다. 그렇게 Cookery Magic이 탄생했습니다.
이후 독학 셰프 겸 요리 강사인 럭새나 바산왈라는 각계각층의 수많은 사람들이 음식에서 기쁨을 찾도록 도움을 주었습니다. Cookery Magic은 싱가포르의 풍부한 전통 요리와 즐거운 미식의 모험이 가득한 독특한 이야기를 안고 방문자들을 맞이합니다.


            
        
    








    
        
            
                음식은
사랑입니다

            
            
                럭새나에게 요리는 사랑의 표현입니다. "음식은 사랑입니다. 누군가를 위해 요리할 때, 아주 많은 시간과 노력을 쏟게 됩니다."라고 그녀는 전합니다. "제게 요리는 분명한 소명입니다. 어떤 신비한 힘이 제가 요리를 하도록 인도하는 것만 같습니다." 럭새나는 다양한 민족이 어울려 사는 싱가포르라는 환경 덕에 음식이 사람들을 연결하는 매개체라는 믿음을 갖게 되었습니다. "저는 다인종이 밀집한 지역에서 자랐습니다."라고 그녀는 말합니다. "싱가포르의 가장 큰 장점은 다양한 문화가 어우러진 곳이라는 점입니다... 음식 문화의 발전은 다양한 문화와의 사귐…그리고 이웃과 친구들 간의 소통으로 이루어지는 것이니까요."

                
            
        
    







    
        
        
            
            
                
                
                    
                    
                    
                        게일랑 세라이 시장 노점가를 거닐고 있는 럭새나
                        
                        
                        
                            새로운 맛, 신선한 농산물, 요리 모험을 찾아 매일 떠나는 럭새나
                        
                        
                    
                
                
                
                    
                    
                    
                        신선한 해산물을 고르는 방법에 대해 학생들에게 조언을 주고 있는 럭새나
                        
                        
                        
                            럭새나의 요리 수업에서는 최상의 품질을 자랑하는 신선한 농산물만을 재료로 사용합니다. 
                        
                        
                    
                
                
                
                    
                    
                    
                        랩을 준비하는 럭새나
                        
                        
                        
                            럭새나에게 요리란 사랑 그 자체이며 싱가포르의 유산을 찾아 떠나는 모험입니다. 
                        
                        
                    
                
                
                
                    
                    
                    
                        집 소파에서 쉬고 있는 럭새나와 애완 고양이
                        
                        
                        
                            요리 외에도 독학 셰프인 럭새나는 예술, 전통, 문화에서 영감을 발견합니다. 
                        
                        
                    
                
                
                
                    
                    
                    
                        야채를 고르는 방법에 대해 학생들에게 조언을 주고 있는 럭새나
                        
                        
                        
                            럭새나에게 음식이란 다양한 사람들과 소통할 수 있는 매개체입니다. 
                        
                        
                    
                
                
            
        
        
    








    
        
            
                럭새나에게 영감을 주는  공간

            
            
                그녀가 재료를 살피고 구입하는 농산물 시장부터 영감을 얻는 예술 공간에 이르기까지, 이 모든 과정은 요리의 여정인 동시에 문화 유산의 여정이기도 합니다. 

                
            
        
    







    
        
            
            
            
            
            
            
        
        
            
            농산물 시장에서 향신료 구하기
            럭새나의 요리 교실에서는 신선한 재료가 필수입니다. 말레이 요리에 사용되는 향신료와 재료를 찾기 위해 그녀는 종종 게일랑 세라이 마켓을 찾습니다. "말레이 요리에 쓰이는 향신료와 재료 중에는 게일랑 세라이 마켓에서만 구할 수 있는 것들이 있어요."라는 말도 덧붙입니다.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            예술적 영감
            럭새나는 전통 요리의 신봉자인 동시에 예술의 애호가이기도 합니다. 럭새나가 영감의 장소로 꼽는 또다른 공간은 내셔널 갤러리 싱가포르와 싱가포르 아트 뮤지엄입니다. 럭새나는 열정을 담은 어조로 이야기합니다. "저는 항상 갤러리에서 시간을 보냅니다. 요리 다음으로 도자기에도 관심이 많기도 하고요… 예술은 영감을 주기 때문이죠."

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            향수와 유산
            전통 유산과 향수를 영감의 원천으로 삼는 셰프 럭새나는 싱가포르의 여러 미술관 탐방을 즐깁니다. “페라나칸 박물관에서는 옛 시절로 돌아간 느낌을 받을 수 있죠.”라고 그녀는 말합니다. "박물관에 가면 다양한 요리에 대해 읽어 보고 집에 가서 꼭 시도해 봐야지 하고 생각해요. 제가 즐겨하는 일이죠"
"*페라나칸"은 인도네시아/말레이 단어로, ‘현지에서 태어난’이란 뜻입니다. 보통은 중국계와 말레이/인도네시아계 전통을 물려 받은 사람들을 의미합니다. 

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            요리의 예술적 표현
            요리를 하지 않는 시간이면 그녀는 주아 바이 도조와 같은 공간을 방문해 영감과 의욕을 얻습니다. 럭새나는 이 퓨전 채식 레스토랑의 세련된 플레이팅에 대해 "요리가 너무 아름다워서 요리에 손대고 싶지 않을 정도죠.”라고 말합니다. 

            
                
            
            
        
    









        
            
                
                
                    
                    요리 강사의 미식가를 위한 2일 가이드
                    
                    요리 강사 럭새나 바산왈라(Ruqxana Vasanwala)와 함께 놀라운 맛, 살아 있는 문화, 풍요로운 전통 유산을 찾아 떠나는 여정
                    
                        
                         더 읽어보기
                    
                
            
        
        













    싱가포르의 열정을 지닌 자로부터
 영감을 받으세요

    
	
		
			
			    
				
				    
                        
                    
                    Kyra Poh
                    세계에서 가장 빨리 나는 사람
                    끝없는 열정으로 뛰어오르는 실내 스카이다이빙 챔피언.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Jahan Loh
                    싱가포르 팝아티스트
                    이원성을 주제로 많은 작업을 하는 싱가포르 팝아트의 창시자.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Nathan Hartono
                    싱가포르의 가수, 공연가
                    인간 간의 소통을 소중히 여기는 공연가.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Cai Yinzhou
                    도시를 탐험하는 투어 가이드
                    길거리에서 지혜를 찾아 나서는 도시 탐험가
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    James와 Winnie
                    공예 아틀리에 BYND ARTISAN의 설립자
                    협업과 전통을 사랑하는 공예 아틀리에의 대표들.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Malcolm Lee
                    미슐랭 스타 셰프
                    자신의 열정을 맛으로 표현하는 미슐랭 1스타 셰프.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Mark Ong
                    신발 디자이너, 반항아
                    펑크에 대한 열정을 얘기하는 반항아 신발 디자이너.
                    
                        
                             더 찾아보기
                        
                    
				
				
				
				    
                        
                    
                    Subaraj Rajathurai
                    싱가포르 환경 보호 활동가
                    지칠 줄 모르는 환경 보호 활동가가 자연에 대한 자신의 사랑을 얘기합니다.
                    
                        
                             더 찾아보기
                        
                    
				
				
			
		
        
            Previous
            Next
        
	
	
	













    
        
            
                알아보세요
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
보고 체험하기
축제와 행사
식사와 음료
쇼핑
숙박하기
여행자 필수정보
Passion Made Possible에 대해

기사
여행 일정
도보 여행

   



   
    기타 관련 사이트
당사 사이트
비즈니스 이벤트를 계획해 보세요.

기타 리소스
Tourism Information and Services Hub
API

   


            


    다른 사용자 의견 보기
    에서 집에서 지내는 것과 같은 안락함을 제공하는 방법을 알아보세요.




            



    연결하세요
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    이용 약관
                    
                         | 
                        
                    개인정보
                    
        
            
            사이트맵
                        
                             | 
                            
            연락처
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





