



    

    Singapur: Trinkgeld und Tipps – Visit Singapore Offizielle Website
	                
	            
	            
	                
	                    Reiseinformationen
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




















	
	    
	        
	        Startseite
	        
	        Reiseinformationen
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            Reiseinformationen
                            Machen Sie das Beste aus Ihrer Singapur-Reise mit diesem Führer, der wichtige Informationen, Tipps und Hinweise für Besucher unserer sonnigen Insel enthält.
                            
                        
                    
                
                
            
        
        
    














    
        
            
            
    
            
            

            
            
                




Über Singapur







Anreise nach Singapur







Wie man sich in Singapur am besten fortbewegt



            
        
    











	
        
        
                
                    
                    
                        
                            Währung
                        
                        
                            In Singapur zahlt man mit dem Singapore Dollar (Singapur-Dollar, SGD), die Scheine gibt es in den folgenden Stückelungen: 2 SGD, 5 SGD, 10 SGD, 50 SGD, 100 SGD, 1.000 SGD und 10.000 SGD. Münzen gibt es als 5, 10, 20 und 50 Cents.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Steuererstattung
                        
                        
                            Als Tourist in Singapur können Sie sich die Waren- und Dienstleistungssteuer (MwSt.) in Höhe von 7 % auf Ihre Einkäufe von über 100 SGD in teilnehmenden Geschäften erstatten lassen. 

                        
                    
                     
                     
                          Weitere Informationen   
                         
                    
        		

				
                
                    
                    
                        
                            Tipps für den Konsumenten
                        
                        
                            Bevor Sie einen Einkauf tätigen, vergleichen Sie die Preise, erkundigen Sie sich über die Erstattungsrichtlinien und überprüfen Sie die Rechnung und die Garantie, um eine negative Einkaufserfahrung zu vermeiden.

                        
                    
                     
                     
                          Weitere Informationen   
                         
                    
        		

				
                
                    
                    
                        
                            In Verbindung bleiben
                        
                        
                            In vielen öffentlichen Bereichen in Singapur gibt es auch WLAN-Hotspots. Wir stellen Ihnen einige Möglichkeiten vor.

                        
                    
                     
                     
                          Weitere Informationen   
                         
                    
        		

				
                    
            
                
                    
                    
                        
                            Sprache
                        
                        
                            Mit den Singapurern können Sie sich auf Englisch unterhalten, die meisten sprechen fließend Englisch. Viele Singapurer sprechen außerdem eine weitere Sprache, meist Mandarin-Chinesisch, Malaiisch oder Tamilisch.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Klima
                        
                        
                            In Singapur ist es das ganze Jahr über heiß und feucht mit Temperaturen, die gewöhnlich über 30 °C liegen. Regenschauer können sehr stark sein, sind aber normalerweise nur von kurzer Dauer.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Netzstecker
                        
                        
                            Die standardmäßige elektrische Spannung in Singapur ist 220-240 Volt Wechselspannung (50 Hz), und Sie können Stecker mit drei eckigen Stiften verwenden.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Trinkgeld
                        
                        
                            Es ist üblich, für guten Service ein Trinkgeld zu geben, und zwar über die von einigen Restaurants und Hotels standardmäßig zum Rechnungsbetrag addierten 10 % hinaus.

                        
                    
                     
                     
                          
                         
                    
        		

				
                    
            
                
                    
                    
                        
                            Nichtraucherbereiche
                        
                        
                            Rauchen ist in klimatisierten Bereichen, wie Einkaufszentren oder Restaurants, nicht gestattet. In einigen Unterhaltungseinrichtungen sowie Open-Air-Restaurants gibt es ausgewiesene Raucherbereiche.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Sicheres Trinkwasser
                        
                        
                            Sie können Wasser direkt aus dem Wasserhahn trinken, denn das Wasser in Singapur entspricht den Normen der Weltgesundheitsorganisation. Trinkwasser in Flaschen ist auch überall erhältlich.

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Nützliche Nummern
                        
                        
                            Polizei
999
Notarzt und Feuerwehr 
995
Fluginformationen
1800 542 4422

                        
                    
                     
                     
                          
                         
                    
        		

				
                
                    
                    
                        
                            Behindertengerechte Vorrichtungen
                        
                        
                            Singapur geht auf die Bedürfnisse verschiedener Gruppen, wie ältere Reisende, Rollstuhlfahrer sowie Menschen mit einer Seh- oder Hörbehinderung, ein. Achten Sie auf öffentliche Transportmittel und Gebäude mit diesen Vorrichtungen.

                        
                    
                     
                     
                          Weitere Informationen   
                         
                    
        		

				
                    
            
		Mehr laden
    












    
        
            
                Probieren Sieebenfalls
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





