



    

    Cùng Ruqxana khám phá nền ẩm thực phong phú của Singapore – Visit Singapore Trang Chính Thức
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Mua sắm
	                
	            
	            
	                
	                    Nơi ở
	                
	            
	            
	                
	                    Thông tin du lịch cần thiết
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Về Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Những điều bạn cần biết
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Di chuyển quanh Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Giới thiệu
	                    	
	                                
                                        
                                        Wi-Fi & Kết nối
                                    
		                           	
	                                
                                        
                                        Bản đồ, ứng dụng di động và sách hướng dẫn
                                    
		                           	
	                                
                                        
                                        Trung tâm Thông tin Du khách Singapore
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Ưu Đãi
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Tạo tài liệu hướng dẫn du lịch Singapore của riêng bạn với những 12 Mục yêu thích.
                    
                        
                            
                                Bước 1
                                
									
                                    Trong lúc truy cập trang web của chúng tôi, bạn có thể thêm các trang vào Mục yêu thích của mình, bằng cách bấm vào nút hình ngôi sao trong mỗi bài viết.
                                
                           	
                            
                                Bước 2
                                
									
                                    Để truy cập và chỉnh sửa tất cả các Mục yêu thích của bạn, hãy bấm vào nút hình ngôi sao ở góc trên bên phải của mỗi trang trong trang web của chúng tôi.
                                
                            
                        
                    
                    
                        Chỉnh sửa
                        
                        
                        
                    
                
            
            
                
                    Bạn đã vượt quá giới hạn về số lượng Mục yêu thích. Hãy gỡ bỏ một số trước khi thêm mục mới vào.
                    Quản lý mục yêu thích
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Trang chủ
	        
	        Ăn Uống
	        
	        Cùng Ruqxana khám phá nền ẩm thực phong phú của Singapore
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            RuqxanaVasanwala
                            Biến việc nấu nướng thành một trải nghiệm kỳ diệu.
                            
                        
                    
                
                
            
        
        
    
















    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Thêm vào Bookmark
                                - người đã thêm điều này
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                In
                            
                        
                    
                
    
            
        
    

    









    
        
            
        
        
            Gặp gỡ Ruqxana

            Vừa là giáo viên dạy nấu ăn, vừa là đầu bếp tự học 
            Khi còn nhỏ, Ruqxana Vasanwala đã bộc lộ tình yêu với ẩm thực khi sưu tầm các công thức nấu ăn vào trong một quyển sổ. Nhưng tình yêu cả cuộc đời cô dành cho nấu nướng chỉ bắt đầu bén duyên thành sự nghiệp vào năm 2001, khi bong bóng công nghệ thông tin bị vỡ và đặt dấu chấm hết cho doanh nghiệp trực tuyến của cô. Ruqxana đánh liều, và dấn thân vào một hành trình bắt nguồn từ chính căn bếp của mình. Thế là, Cookery Magic ra đời.
Kể từ đó, đầu bếp tự học kiêm giáo viên dạy nấu ăn này đã giúp hàng trăm người từ đủ mọi thành phần xã hội khám phá sự thú vị mà ẩm thực mang lại. Cookery Magic chào đón du khách bằng những câu chuyện chân thật về những truyền thống ẩm thực phong phú của Singapore cũng như những chuyến phiêu lưu đầy vui thú vào lãnh địa của các món ăn.


            
        
    








    
        
            
                Đồ ăn là  tình yêu

            
            
                Đối với Ruqxana, việc nấu nướng biểu trưng cho một hành động yêu thương. "Đồ ăn là tình yêu. Khi bạn nấu ăn cho một người, bạn dành biết bao thời gian và công sức cho việc đó", cô chia sẻ. "Việc này thực sự là sự thôi thúc thiêng liêng. Giống như có một bàn tay thần kỳ dẫn dắt tôi nấu nướng." Lớn lên tại một đất nước đa dạng về sắc tộc như Singapore đã định hình niềm tin trong cô rằng các món ăn là một phương tiện để kết nối mọi người. "Tôi lớn lên trong một khu dân cư đa chủng tộc", cô nói. "Điều tuyệt vời nhất của Singapore chính là sự hòa quyện của các nền văn hóa...ẩm thực của chúng tôi đã phát triển từ sự gần gũi với các nền văn hóa khác nhau...[và] những tương tác của chúng tôi với hàng xóm và bạn bè."

                
            
        
    







    
        
        
            
            
                
                
                    
                    
                    
                        Ruqxana dạo qua các quầy hàng trong chợ tại Chợ Geylang Serai
                        
                        
                        
                            Mỗi ngày cô đều tìm kiếm những hương vị mới, rau củ quả tươi ngon và những trải nghiệm ẩm thực mới.
                        
                        
                    
                
                
                
                    
                    
                    
                        Ruqxana chia sẻ với học viên về những bí quyết chọn hải sản tươi sống
                        
                        
                        
                            Các lớp nấu ăn của Ruqxana chỉ sử dụng nguyên liệu là các loại rau củ quả tươi ngon nhất.
                        
                        
                    
                
                
                
                    
                    
                    
                        Ruqxana chuẩn bị món cuốn
                        
                        
                        
                            Với Ruqxana, nấu ăn là việc cô làm vì tình yêu và để khám phá những di sản của Singapore.
                        
                        
                    
                
                
                
                    
                    
                    
                        Ruqxana bên chú mèo cưng trên ghế sofa trong nhà cô
                        
                        
                        
                            Ngoài lĩnh vực nấu nướng, người đầu bếp với tài năng nhờ tự khổ luyện này còn tìm thấy nguồn cảm hứng trong các lĩnh vực nghệ thuật, truyền thống và văn hóa.
                        
                        
                    
                
                
                
                    
                    
                    
                        Ruqxana chia sẻ với học viên về những bí quyết chọn rau xanh
                        
                        
                        
                            Với Ruqxana, ẩm thực là một cách kết nối mọi người thuộc mọi tầng lớp.
                        
                        
                    
                
                
            
        
        
    








    
        
            
                Các lĩnh vực truyền cảm hứng cho  Ruqxana

            
            
                Từ những khu chợ bán đồ tươi sống nơi cô nghiền ngẫm và chọn mua nguyên liệu cho đến những không gian nghệ thuật truyền cảm hứng cho cô, đây là một hành trình của ẩm thực và di sản văn hóa.

                
            
        
    







    
        
            
            
            
            
            
            
        
        
            
            Tìm kiếm các loại gia vị ở chợ bán đồ tươi sống
            Nguyên liệu tươi mới là điều bắt buộc trong các lớp học nấu ăn của Ruqxana, và việc tìm kiếm các loại gia vị và nguyên liệu được sử dụng trong các món ăn Mã Lai thường đưa cô đến Chợ Geylang Serai. "Một số những loại gia vị và nguyên liệu cho các món ăn Mã Lai [ở Chợ Geylang] không xuất hiện ở bất cứ nơi nào khác", cô cho biết.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Nguồn cảm hứng nghệ thuật
            Ngoài là một người yêu thích và truyền bá ẩm thực truyền thống, Ruqxana còn dành tình yêu cho nghệ thuật, và Phòng trưng bày Quốc gia Singapore (National Gallery Singapore) cùng Bảo tàng Nghệ thuật Singapore là những nơi truyền cảm hứng cho cô. "Tôi thường la cà ở những phòng triển lãm nghệ thuật", cô thích thú kể. "Ngoài nấu nướng, tình yêu thứ hai của tôi là gốm sứ...và nghệ thuật truyền cảm hứng cho tôi".

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Niềm hoài cổ và di sản
            Là một đầu bếp chịu ảnh hưởng từ di sản và niềm hoài cổ, Ruqxana thích khám phá rất nhiều bảo tàng của Singapore. "Bảo tàng Peranakan đưa tôi trở về những ngày xưa cũ", cô kể. "[Điều tôi thích] là khi đi bảo tàng, tôi đọc về những món khác nhau và tự nhủ 'mình phải về nhà và thử nấu món này mới được'."
"Peranakan" là từ Indonesia/Malay có nghĩa là "được sinh ra tại địa phương", thường chỉ những người có nguồn gốc Trung Hoa và Malay/Indonesia.

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Tính nghệ thuật thể hiện trong cách trình bày
            Khi không nấu nướng, cô đến những nơi như Joie by Dozo để được tiếp thêm nhiệt huyết và cảm hứng. "Bạn gần như không muốn ăn các món ở đây, vì chúng thật đẹp", cô chia sẻ khi ca ngợi đẳng cấp ẩm thực được thể hiện ở nhà hàng này, chuyên về các món chay Nhật Bản-Phương Tây.

            
                
            
            
        
    









        
            
                
                
                    
                    Tour du lịch 2 ngày dành cho những tín đồ ẩm thực
                    
                    Thực hiện một hành trình tìm đến những hương vị kỳ diệu, nền văn hóa sống động và di sản phong phú cùng chuyên gia dạy nấu ăn Ruqxana Vasanwala.
                    
                        
                         Đọc thêm
                    
                
            
        
        













    Hãy để những đại sứ của chúng tôi
truyền cảm hứng cho bạn

    
	
		
			
			    
				
				    
                        
                    
                    Kyra Poh
                    Vận động viên Bay nhanh nhất Thế giới
                    Nhà vô địch nhảy dù trong nhà "sải cánh" với niềm đam mê vô hạn.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Jahan Loh
                    Nghệ sĩ Pop Art người Singapore
                    Người sáng tạo nên nghệ thuật Pop Art của Singapore, được ảnh hưởng bởi tính hai mặt.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Nathan Hartono
                    Ca sĩ, nghệ sĩ người Singapore
                    Một nghệ sĩ với tâm huyết mang đến sự kết nối giữa người với người.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Cai Yinzhou
                    NHÀ THÁM HIỂM THÀNH THỊ, HƯỚNG DẪN VIÊN DU LỊCH
                    Nhà thám hiểm thành thị với những bài học từ đường phố.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    James and Winnie
                    CÁC SÁNG LẬP VIÊN KIÊM THỢ THỦ CÔNG CỦA BYND ARTISAN
                    Các chủ xưởng thủ công luôn chú trọng sự hợp tác và truyền thống trong công việc của mình.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Malcolm Lee
                    Vị bếp trưởng được nhận sao Michelin
                    Vị bếp trưởng được nhận sao Michelin chuyên phục vụ những món ăn nấu bằng niềm đam mê.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Mark Ong
                    Nhà thiết kế giày phá cách
                    Nhà thiết kế giày phá cách chia sẻ niềm đam mê lấy cảm hứng từ phong cách punk của mình.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
				
				    
                        
                    
                    Subaraj Rajathurai
                    NHÀ BẢO TỒN THIÊN NHIÊN HOANG DÃ
                    Nhà bảo tồn không biết mệt mỏi chia sẻ tình yêu dành cho thiên nhiên.
                    
                        
                             Tìm hiểu thêm
                        
                    
				
				
			
		
        
            Previous
            Next
        
	
	
	













    
        
            
                Khám phá thêm
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
Xem gì & Làm gì
Lễ hội & Sự kiện
Ăn Uống
Mua sắm
Nơi ở
Thông tin du lịch cần thiết
Giới thiệu về thương hiệu Passion Made Possible

Bài viết
Lịch trình tham quan
Con đường đi bộ

   



   
    Các website liên quan
Website Công ty
Lên kế hoạch cho sự kiện của công ty bạn

Các Nguồn Khác
Tourism Information and Services Hub
API

   


            


    Lắng nghe các chia sẻ
    Tìm hiểu cách sống như người bản xứ trên 




            



    Kết nối với chúng tôi
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Bản quyền © 2019 Tổng Cục Du lịch Singapore. | 
        
                    Điều khoản Sử dụng 
                    
                         | 
                        
                    Cam kết bảo mật
                    
        
            
            Bản đồ trang 
                        
                             | 
                            
            Liên hệ
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





