



    

    Explorers - Visit Singapore Official Site
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Home
	        
	        See & Do
	        
	        Explorers
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    
                    

                        
                        
                        
                        
                            Explorers
                            Traverse new terrain, go off the beaten track and make intriguing discoveries in unexpected places.
                            
                        
                    
                
                
                
                    
                    
                    

                        
                        
                        
                        
                            EXPLORERS
                            Explore Singapore in four days.
                            
                        
                    
                
                
            
        
        
    

















    
        
            
                Where 
 Explorers
 meet
 

            
            
                There’s something for everyone―world-class theme parks, iconic waterfront attractions, the world’s first night safari, hidden gems to explore in charming neighbourhoods, lush greenery. Discover how a City in the Garden is rooted in history and heritage. Stroll along the colourful shophouses in Haji Lane. Or trek off the beaten path and walk atop trees at MacRitchie Reservoir. If you’re passionate about discovering places, here’s where nature lovers, history buffs, backpackers, city trippers, trekkers, discoverers, sightseers―meet.


                
            
        
    








    
        
            
            
    
            
            

            
            
                




Neighbourhoods







History







Architecture







Recreation & Leisure







Nature & Wildlife







Beyond Singapore



            
        
    














    Be inspired by our
Passion Ambassadors

    
    
        
            
                
                
                    
                        
                    
                    Cai Yinzhou
                    URBAN EXPLORER, TOUR GUIDE
                    The urban explorer uncovers lessons from the streets.
                    
                        
                             Find out more
                        
                    
                
                
                
                    
                        
                    
                    Subaraj Rajathurai
                    WILDLIFE CONSULTANT, NATURE GUIDE
                    The wildlife consultant shares his love for nature.
                    
                        
                             Find out more
                        
                    
                
                
            
        
    
    







    
        
        
            
            
                
                
                    
                    
                    
                        The Keong Saik neighbourhood
                        
                        
                        
                            Explore the lanes and alleys of Keong Saik, a neighbourhood at the crossroads of tradition and trends.
                        
                        
                    
                
                
                
                    
                    
                    
                        Local artist Kumari Nahappan's sculpture, Artemis
                        
                        
                        
                            Browse through One Farrer Hotel & Spa's collection of art and explore the urban farm on its premises.
                        
                        
                    
                
                
                
                    
                    
                    
                        The Executive Club at The Vagabond Club
                        
                        
                        
                            Grab The Vagabond Club Self-Guided Heritage Walking Map and take to the streets of Little India and Kampong Glam, where tradition meets modernity.
                        
                        
                    
                
                
                
                    
                    
                    
                        Sir Stamford Raffles watches over The Fullerton Hotel
                        
                        
                        
                            Be transported back to the colonial era with The Fullerton Hotel's tours of its historic property and the Marina Bay waterfront.
                        
                        
                    
                
                
                
                    
                    
                    
                        A museum greets visitors at the entrance of AMOY
                        
                        
                        
                            Relive the early days of Singapore at AMOY, a boutique hotel that once housed a Chinese temple.
                        
                        
                    
                
                
            
        
        
    






        
            
                
                
                    
                    Did You Know: Explorers
                    
                    From artistry and history to diversity and greenery, multifaceted Singapore presents many reasons for you to discover her beauty.
                    
                        
                         Read more
                    
                
            
        
        






    
         Explore the city
        
        
        
        
             class="action-btn load-more load-more2808 clearfix bg-grey-ddd font-black">Load more
        
    








    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





