



    

    Über Subaraj Rajathurai – Visit Singapore Offizielle Website
	            
	            
	                
	                    Reiseinformationen
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




























	
	    
	        
	        Startseite
	        
	        Sehen und Erleben
	        
	        Explorers
	        
	        Über Subaraj Rajathurai
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    
                    

                        
                        
                        
                        
                            SUBARAJ RAJATHURAI
                            Der unermüdliche Naturschützer teilt seine Liebe zur Natur.
                            
                        
                    
                
                
            
        
        
    
















    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Lesezeichen hinzufügen
                                - Personen haben dies hinzugefügt
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Drucken
                            
                        
                    
                
    
            
        
    

    









    
        
            
        
        
            Über 
Subaraj

            Singapurer Naturschützer
            Viele der Naturreservate in Singapur bestehen aufgrund der Bemühungen einiger weniger Individuen wie Subaraj Rajathurai: Autodidaktischer Naturforscher, passionierter Umweltschützer und langjähriger Öko-Reiseleiter. Im Laufe der letzten 35 Jahre hat er friedlich hinter den Kulissen dafür gekämpft, einige der beliebtesten Ökosysteme von Singapur zu erhalten. 1988 arbeiteten er und drei andere einen Antrag aus, um Sungei Buloh, einen Mangrovenwald im Nordwesten Singapurs, zu retten, der von der Regierung für eine Neugestaltung vorgesehen war. Dank ihrer Beharrlichkeit wurde das Feuchtgebiet sechs Jahre später zum Naturpark erklärt. 1992 war Subaraj auch Teil des Forschungsteams, das dafür verantwortlich war, die 123,8 Hektar Wald im Lower Peirce Reservoir zu schützen.


            
        
    








    
        
            
                Eine lebenslange 
Liebe zur Natur

            
            
                „Man könnte fünf Leben damit verbringen, die Natur zu erforschen, und würde immer noch mehr lernen können“, sagt Subaraj, der sich im Alter von 18 Jahren während eines Besuchs des Bukit Timah Schutzgebietes in den Regenwald verliebt hatte. Die Mischung der urbanen Landschaften und versteckten Ökosysteme in Singapur ist der Grund, warum er gegen die hemmungslose Urbanisierung kämpft: „In Singapur kann man innerhalb von 20 Minuten von einem 5-Sterne-Hotel zu einem Regenwald gelangen.“ Er ist der Überzeugung, dass Singapur das Tor nach Asien ist und genauso „das Tor zur Natur.“

                
            
        
    







    
        
        
            
            
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
                
                    
                    
                    
                        
                        
                        
                        
                            
                        
                        
                    
                
                
            
        
        
    








    
        
            
                Subarajs
 Revier

            
            
                Von Wanderwegen bis zu Zeltplätzen, die eine Naturschutzkampagne beflügelten, lädt Subaraj Sie dazu ein, Singapur aus dem Blickwinkel eines Naturliebhabers zu sehen.

                
            
        
    







    
        
            
            
            
            
            
            
        
        
            
            Ein gerettetes Inselrefugium
            Auch wenn er an der Erhaltung von Chek Jawa beteiligt war, schreibt Subaraj die Rettung des 100 Hektar großen Feuchtgebiets an der südöstlichsten Spitze von Pulau Ubin der Öffentlichkeit zu. „Minister haben es besucht und sahen, wie 700 Menschen das Meeresleben beobachteten“, erzählt er. „Sie konnten die Wichtigkeit nicht verleugnen“
 

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Treibstoff für die Konservierung
            Subaraj erinnert sich gerne an das in Singapur beliebte Casuarina Curry, das den Treibstoff für eine seiner Kampagnen zum Schutz der Tierwelt bot. „Casuarinas roti prata (südindisches Fladenbrot) ist das beste“, sagt er begeistert. „Das war unsere Lieblingskneipe während unserer Schlacht um Lower Peirce.“

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Das Klassenzimmer im Freien
            Subaraj, ein passionierter Pädagoge und autodidaktischer Naturforscher, führt oft Öko-Touren durch Sungei Buloh, ein 87 Hektar großes Feuchtgebiet und Zwischenstation für Wandervögel. „Man übernimmt Verantwortung für die Natur von dem Moment an, an dem man sie besucht“, lässt er wissen. „[Sungei Buloh] ist ein wunderbares Klassenzimmer im Freien.“

            
                
            
            
        
    










    
        
            
            
            
            
            
            
        
        
            
            Die Southern Ridges
            „Die Southern Ridges sind ein Begriff, den ich erfunden habe, weil ich eine Tour dorthin organisieren wollte“, erklärt Subaraj über den 10 Kilometer langen Wanderweg und Vogelbeobachtungsort. Er empfiehlt, an der National University of Singapore zu beginnen und dem Weg über Telok Blangah und Mount Faber bis zum HarbourFront Centre zu folgen.

            
                
            
            
        
    









        
            
                
                
                    
                    Ein 2-Tage Guide für Naturliebhaber 
                    
                    Subaraj Rajathurai führt uns in die ungezähmten Bereiche Singapurs und lässt uns das Ökosystem erforschen, für dessen Schutz er gekämpft hat.

                    
                        
                         Mehr lesen
                    
                
            
        
        













    Inspirationen von unseren
Passion Ambassadors

    
	
		
			
			    
				
				    
                        
                    
                    Kyra Poh
                    Die weltweit schnellste Skydiverin
                    Die Indoor-Skydiving-Meisterin wird von grenzenloser Leidenschaft beflügelt.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Jahan Loh
                    Pop-Art-Künstler aus Singapur
                    Der Schöpfer der Pop-Art in Singapur wird von Dualität angetrieben.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Nathan Hartono
                    Sänger und Künstler aus Singapur
                    Ein Künstler, bei dem sich alles um menschliche Verbindungen dreht.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Cai Yinzhou
                    URBANER FORSCHUNGSREISENDER, REISEFÜHRER
                    Der Stadtforscher zeigt Lektionen, die man nur auf der Straße lernt.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    James und Winnie
                    GRÜNDER VON BYND ARTISAN, KUNSTHANDWERKSATELIER
                    Atelierbesitzer für Kunsthandwerk mögen Zusammenarbeit und Tradition.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Ruqxana Vasanwala
                    KOCHLEHRERIN, AUTODIDAKTISCHE KÖCHIN
                    Kochen wird zur magischen Erfahrung.
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Malcolm Lee
                    Der mit einem Michelin-Stern ausgezeichnete Küchenchef
                    Ein Michelin-Sternekoch, der einen Einblick in seine Leidenschaft gibt
                    
                        
                             Mehr erfahren
                        
                    
				
				
				
				    
                        
                    
                    Mark Ong
                    Schuhdesigner, Rebell
                    Der Schuhdesignerrebell lässt uns an seiner vom Punk inspirierten Leidenschaft teilhaben.
                    
                        
                             Mehr erfahren
                        
                    
				
				
			
		
        
            Previous
            Next
        
	
	
	













    
        
            
                Probieren Sieebenfalls
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





