



    

    ZoukOut - Visit Singapore Official Site
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




























	
	    
	        
	        Home
	        
	        Festivals & Events
	        
	        ZoukOut
	        
	    
	    
	



 
    



 



    
        
        
            

            
                
                    ZoukOut
                    
                    
                        

                        01 Dec
                            
                        
                    
                    
                    
                    

                    
                        
                    

                            
                            The party of the year
                            
                       
                            Lose yourself at the mega dance and music festival, ZoukOut, one of Asia’s biggest outdoor beach parties.
                        
                    

                    
                    
                

                
                
                        
                            
                                
                                    
                                    
                                        The good vibes at ZoukOut
                                        
                                    
                                
                                
                                
                                
                                    
                                        ZoukOut turns Siloso Beach electric with international DJs and stunning pyrotechnic displays. 	
                                    
                                    
                                
                    
                    
                
            
        
    


 







    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Add to Bookmark
                                - people added this
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Print
                            
                        
                    
                
    
            
        
    

    











        
            
				












        

		
        

		
        

		
        

		
		Flaunt that beach bod and slip into your comfiest flip flops—ZoukOut returns this year with a line-up of electronic dance music (EDM) A-listers. Ravers need no introduction to ZoukOut. Organised by Zouk, a homegrown club that has consistently ranked among the world’s best, this dusk-till-dawn music festival has been a mainstay in the global party-goer’s calendar since 2000.
	


        Party made possible

		
        

		
        
			
                
                
                  
			
		

		
        

		
		The 18th edition of the festival will see DVLM, Galantis, Jeffrey Sutorius, KSHMR and Timmy Trumpet, among other international DJ heavyweights, hitting the decks. Not to mention the many bars, food stalls and stages spread across the sprawling festival grounds of Siloso Beach on Sentosa.
This year, ZoukOut is set to bring its iconic Mambo Jambo series back with the Mambo Jambo Beach Party. Held at AJ Hackett Sentosa, the event delivers a family-friendly beach party right at Siloso Beach, Sentosa. Programmed to evoke a sense of nostalgia by bridging the past and present, the party is lined back-to-back with the iconic Mambo Jambo (80s hits) and Total Recall (90s hits). Fronted by local veterans and a line-up of respective Zouk alumni behind each era, Tony Tay, Brendon P and Leonard will be making their comeback at ZoukOut’s Mambo Jambo deck. Alongside would be Zouk’s legendary resident, Jeremy Boon and the duo of Lincey and The Dinosaur for Total Recall.
	


        ZoukOut x Burnt Ends

		
        

		
        
			
                
                
                  
			
		

		
        

		
		ZoukOut Singapore will be collaborating with celebrated restaurants, Burnt Ends and FOC Sentosa (FOC Group), for an exclusive pop-up dining experience. As part of ZoukOut 2018 on 1 December, up to 150 guests will get to enjoy a full-service, four hands dinner set against a panoramic sunset and festival backdrop.
	


        Origins of a series

		
        

		
        

		
        

		
		ZoukOut began life as a modest, one-night-only event that attracted just 9,000 revellers, but it didn’t take long for it to build a following on the global party scene, drawing tens of thousands now annually. Techno legend Richie Hawtin headlined the very first edition, and the Canadian is now joined by some of the biggest names including Above&Beyond, Paul Oakenfold, Armin van Buuren, Carl Cox, Tiësto and David Guetta. Spinning alongside are local DJs such as Aldrin, LeNERD, KoFlow, DuriO and Haan.
So successful has ZoukOut been that the Singapore Tourism Awards has twice crowned it the “Best Leisure Event Experience” in the city. Such is its appeal that ZoukOut has also been staged internationally, in Hong Kong, Boracay and Tokyo.
	


        

		
        

		
        

		
        

		
		Psyched to participate in ZoukOut? Be sure to download the Visit Singapore Travel Guide app (available on iOS). This handy app will you navigate Singapore’s bustling streets, get updates on latest events and provide recommendations on where to dine, shop and explore.
	







            
            
				




    
		
        
		
        
        
            
                
                
                    ZoukOut
                    
                        Siloso Beach, Sentosa Island, Singapore
            			SG
                        
                    
                        
                        
                    
                    See on map
                
            
        

        
        

        
        

		
        
            
                Visit official website
            
        

       
		
       
		
        

        
        

		
        

		
        

        
        

        
        

        


    
    

    









    
    	
            
                Did you know?
                In 2013, ZoukOut saw a record 41,000 party-goers, a massive increase from the first in 2000 with a 9,000-strong crowd.
            
        
	







    
    	
            
                Dance to your heart’s content with the ZoukOut playlist, in collaboration with Spotify.
 
                
				 
                    
                You will be redirected to Spotify when you click on “Listen Now on Spotify”.
 
            
        
	

   



            
        












    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





