



    

    Singapore’s Civic District: Where art meets heritage - Visit Singapore Official Site
	                                                
	                                            
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




























	
	    
	        
	        Home
	        
	        See & Do
	        
	        Neighbourhoods
	        
	        Civic District
	        
	    
	    
	



 
    



 



    
        
        
            

            
                
                    Civic District
                    
                    
                    

                    
                        
                    

                            
                            A walk down the past
                            
                       
                            The Civic District is where Singapore’s historical, architectural and cultural heritage started.
                        
                    

                    
                    
                

                
                
                        
                            
                                
                                    
                                    
                                        Exterior of the National Gallery Singapore
                                        Photo by ©National Gallery Singapore
                                    
                                
                                
                                
                                
                                    
                                        The world’s largest collection of modern Southeast Asian art is housed in the National Gallery, historical former Supreme Court and City Hall buildings.
                                    
                                    
                                
                    
                    
                        
                            
                                
                                    
                                    
                                        Night view shot of Fullterton Hotel and the Cavenagh Bridge
                                        
                                    
                                
                                
                                
                                
                                    
                                        Take a stroll along the Singapore River at the historic Civic District area.
                                    
                                    
                                
                    
                    
                        
                            
                                
                                    
                                    
                                        Exploring the Civic District also rewards you with stunning views of Singapore’s skyline.
                                        
                                    
                                
                                
                                
                                
                                    
                                        From mudflats to a bustling metropolis, admire Singapore’s progress and its beautiful skyline.
                                    
                                    
                                
                    
                    
                
            
        
    


 







    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Add to Bookmark
                                - people added this
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Print
                            
                        
                    
                
    
            
        
    

    












	
            
				












        

		
        

		
        
			
                
                
                  
			
		

		
        

		
		Your Singapore trip isn’t complete without a visit to the Civic District, where modern Singapore began.
Started as a master plan in 1822 by founder of Singapore Sir Stamford Raffles, the Civic District was urban planning at its best, with sections along the Singapore River marked for use and new buildings erected for the needs of a thriving trade post.
	


        Restored buildings

		
        

		
        
			
                
                Photo by ©National Gallery Singapore 
                  
			
		

		
        

		
		Here, some of the country’s most historic buildings have been restored and given a new lease of life.
Looking for Singapore’s old Parliament House? That would be The Arts House, built in 1827 for the Court and other Government Offices.
Arts aficionados, don’t miss the Asian Civilisations Museum, with its original neo-classical architecture. Or follow the sound of music to the nearby Victoria Theatre and Concert Hall that was built in 1862 and reopened in July 2014 after a four-year refurbishment.
In 2015, the City Hall and former Supreme Court were reborn as the National Gallery Singapore which displays the world's largest collection of Southeast Asian art, including works from Singaporean artists.
	


        Remembering the brave

		
        

		
        

		
        

		
		If you’re asked to visit ‘The Chopsticks’, it’s not food you’ll find but the Civilian War Memorial, honouring civilians killed during the Japanese Occupation.
A short walk takes you to Esplanade Park, with historical landmarks such as the Lim Bo Seng Memorial and the Cenotaph.
Just across the road is the Esplanade – Theatres on the Bay, known for top-notch arts performances. Locals call it ‘the durian’, for its unique architecture that seems to resemble the prickly fruit.
	







            
            
				




    
		
        
		
        
        
            
                
                
                    City Hall MRT
                    
                        150 North Bridge Road, Singapore 179100
            			SG
                        
                    
                        
                        
                    
                    See on map
                
            
        

        
        

        
        

		
        

       
		
       
		
        

        
        

		
        

		
        

        
        

        
        

        


    
    

    









    
    	
            
                Did you know?
                Back in the early 1800s, the original shoreline came up to the Padang. Scandal Point was a small knoll that sat on what is now Connaught Drive. It gained its curious name as it was a popular spot for gossiping. 

            
        
	





            
        





    

        
        
        
        	Essential Experiences
    	
        
        
        
        
        
        
            




    See & Do

    
                    
                        
                        
                        
                        
                            Transform your experience at National Gallery Singapore and gain expert insights into art history and architecture when you hop on a docent-led tour.
                        
                    
        
                    
                        
                        
                        
                        
                            Once the old Parliament House, The Arts House has found new life as an arts and entertainment venue. Catch the latest exhibitions and performances here, or grab a drink at live music bar Timbre @ The Arts House.
                        
                    
        









    Eat

    
                    
                        
                        
                        
                        
                            Savour Singapore's colourful culinary heritage while enjoying paranomic views of the city skyline at National Kitchen, helmed by local celebrity chef Violet Oon.
                        
                    
        
                    
                        
                        
                            Fresh from an eight-month makeover, the historic Lau Pa Sat food centre can now seat 2,500 diners and has a huge variety of local hawker food and international fare.
                        
                    
        







        
        
        
            




    Shop

    
                    
                        
                        
                        
                        
                            Indulge in retail therapy at Capitol Piazza, where a mix of luxury brands, flagship stores and innovative shopping concepts awaits.
                        
                    
        
                    
                        
                        
                        
                        
                            One of the country’s biggest shopping malls, Suntec City is an excellent one-stop shopping, entertainment and dining destination.

                        
                    
        









    Bring Back

    
                    
                        
                        
                            Bring a taste of our island’s cuisine back home with you—The Cookie Museum’s delicious baked goods include cookies that come in iconic flavours like chilli crab and durian.
                        
                    
        









    Stay

    
                    
                        
                        
                        
                        
                            Pamper yourself at The Fullerton Hotel Singapore, with its tranquil spa, personalised service, and top-notch restaurants and bars.
                        
                    
        







        

        
            




    Need help?

    		
	                    
	                        
	                        
	                        
	                        
	                            Drop by one of these centres in downtown Singapore to get more information about Singapore, purchase tickets to attractions and tours or pick up a souvenir.
	                            
	                            	Find out more
	                            
	                        
	                    
	        
        
            
                See Walking Trail
            
        
    







        
    




 
	


    
		
        
        
        	In the Neighbourhood
    	
        
        
        
        

        
            
            
            Load more
        

        

        
        
        
    




    

























    
        
            
                Also Check Out
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





