



    

    Über Passion Made Possible – Visit Singapore Offizielle Website
	            
	                
	                    Reiseinformationen
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




















	
	    
	        
	        Startseite
	        
	        Über Passion Made Possible
	        
	    
	    
	



 
    


 



    
        
        
            

            
                
                    Über Passion Made Possible
                    
                    
                    

                    
                        
                    

                            
                       
                            Gehen Sie auf eine Erkundungstour durch die Stadt und treffen Sie die Einheimischen mit ihren zahlreichen Talenten. Lassen Sie sich sich inspirieren und erwecken auch Sie Ihre Träume zum Leben.
                        
                    

                    
                    
                

                
                
                        
                            
                                
                                    
                                    
                                        Die chinesische Opernsängerin Tan Wei Tian beim Schminken
                                        
                                    
                                
                                
                                
                                
                                    
                                        Tan Wei Tian ist der lebendige Beweis dafür, dass das Alter kein Hindernis ist, wenn man eine echte Leidenschaft hegt: die 14-jährige ist bereits seit dem zarten Alter von drei Jahren eines der wichtigsten Ensemblemitglieder der lokalen Teochew-Oper. 
                                    
                                    
                                
                    
                    
                
            
        
    


 







    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Lesezeichen hinzufügen
                                - Personen haben dies hinzugefügt
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Drucken
                            
                        
                    
                
    
            
        
    

    










	
            
				

Unsere Stadt lebt von ihrer Leidenschaft und ihrem Stolz. An jeder Ecke gibt es einzigartige Erfahrungen zu entdecken. Kunstvoll gefertigt, gekocht, gemalt, designt, gezüchtet oder gebaut von Einheimischen, die alle eines gemeinsam haben: ihre Leidenschaft. Genau wie diese werden auch Sie selbst in dieser Stadt der unendlichen Möglichkeiten den Dingen nachgehen können, die Sie am meisten lieben: egal, ob Sie ein Foodie, Entdecker, Sammler, Socialiser, Action-Fan oder Kulturliebhaber sind.


        
            Eine inspirierende Stadt
		
            
            
    
            
            
    

            
            
                Die Geschichte Singapurs ist eine Geschichte voller Probleme, Sorgen und Triumphe. In nur 50 Jahren haben wir uns von einer Kolonie zu einem Stadtstaat mit eigener Identität entwickelt, der nach immer Höherem strebt. Genau dieser Unternehmungsgeist ist es, der architektonische Wunder, üppige Parks, ein stolzes Kulturerbe, Attraktionen von Weltrang und erstklassiges Essen hervorgebracht und Singapur zu der kosmopolitischen Metropole gemacht hat, die es heute ist.

            

			
			


        
            Der Spielplatz der Leidenschaften
		
            
            
    
            
            
                
                    
                    Yugnes Susela bei der Zubereitung fantasievoller Cocktails.
                    
                
            
    

            
            
                
                    Singapur ist voller Orte, die inspirieren und Leidenschaften wecken. In der National Gallery Singapore, der weltweit größten, öffentlichen Sammlung lokaler und südostasiatischer Kunst, gibt es für Kulturfans viel zu sehen. Aber auch Foodies wie Yugnes Susela fühlen sich hier pudelwohl – der Barkeeper kann auf dem Balkon der Galerie seiner Leidenschaft für das Cocktailmixen nachgehen: mit einem Blick auf den Civic District mischt er alkoholische Getränke für die Besucher.
Man kennt uns auch als die „Gartenstadt“, und dies hat einen guten Grund: fast ein Drittel der Insel ist mit Grünflächen bedeckt. Diese idyllischen Naturreservate und Regenwälder sind der Spielplatz von Entdeckern wie beispielsweise Subaraj Rajathurai. Der Öko-Reiseführer ist Experte für die einheimische Flora und Fauna und bietet Naturwanderungen für einheimische und zugereiste Naturliebhaber an, die sich einmal in unserer üppigen Biodiversität verlieren möchten. An Orten wie diesem treffen in Singapur unterschiedliche Leidenschaften aufeinander, aber es sind immer noch die Menschen selbst, die der Stadt ihre Farbe und Lebendigkeit verleihen.

                
            

			
			


        
            Unsere Passion Ambassadors 
		
            
            
    
            
            
    

            
            
                Yugnes und Subaraj sind nur zwei der zahlreichen Menschen unserer vielfältigen, multi-ethnischen Gemeinschaft, deren Leidenschaften Singapur zu der lebendigen Stadt machen, die sie heute ist. Es gibt noch viele weitere Bewohner, die sich von der Stadt inspirieren lassen und ihre Leidenschaften und Interessen zum Leben erwecken. Wir nennen sie „Passion Ambassadors“.


            

			
			


        
            
            
    
            
            
                
                    
                    Mark Ong macht Fotos von seiner Sneaker-Kunst.
                    
                
            
    

            
            
                
                    Da ist zum Beispiel Chefkoch Malcolm Lee, ein Foodie, der die internationale Kulinarikszene mit den Gerichten seiner Großmutter auf den Kopf gestellt hat, die sie für ihn kochte, als er noch ein kleiner Junge war. Sein Restaurant, Candlenut, ist heute das einzige Restaurant mit Michelinstern, in dem Peranakan-Küche serviert wird. Sein Gegenstück aus der Kreativszene, Mark Ong, ist ein Sammler, der seine aus seiner Kindheit stammende Liebe für das Bemalen von Skateboards und Schuhen unter seinem Künstlernamen SBTG auslebt. Er fertigt individuell gestaltete Avantgarde-Sneaker für Prominente wie beispielsweise Kobe Bryant oder Mike Shinoda an. Und noch mehr Kreativität erleben Sie, wenn Sie sich die Arbeit des Künstlers Jahan Loh anschauen: ein Kulturfan, der für seine moderne Pop-Art-Kunst bekannt ist.

Das Alter spielt keine Rolle, wenn es darum geht, seine Leidenschaften auszuleben. Die Action-Liebhaberin Kyra Poh ist erst 14 Jahre alt, hat sich aber bereits bei den Wind Games, einem Indoor-Skydiving-Wettkampf, einen Namen als die weltweit schnellste Skydiverin gemacht. Oder Nathan Hartono, ein Socialiser, der mit seiner engelsgleichen Stimme sowohl lokales als auch internationales Publikum verzaubert und schon mehrere Gesangswettbewerbe gewonnen hat – dabei ist er erst 26 Jahre alt.

                
            

			
			


        
            Erwecken Sie Ihre Leidenschaften zum Leben
		
            
            
    
            
            
                
                    
                    Muay Thai ist Nabilah Razaks Leidenschaft.
                    
                
            
    

            
            
                
                    Unsere Passion Ambassadors sind bei weitem nicht die einzigen, die mit ihrem Talent, ihrer Kultur und ihren Träumen ihre Spuren in unserer Landschaft hinterlassen: in dem Video oben werden Sie sehen, was die Stadt sonst noch zu bieten hat. Nabilah Razak schafft mühelos den Spagat zwischen Büroarbeit und Boxring: dafür wechselt sie einfach in das Outfit der gefeierten Muay Thai-Kämpferin. Fandi Ahmad dagegen hat seine Erfahrung als bester Fußballer der Nation genutzt, um seiner neuen Rolle als Trainer der Jugendmannschaften gerecht zu werden.

                
            

			
			


        
            
            
    
            
            
    

            
            
                Neben dem Sport begeistern sich viele auch für Musik und Design und leben ihre Leidenschaften dort aus. Spacedays ist eine Band mit fünf Mitgliedern; ihre psychedelischen Grooves beweisen, dass auch wir Rock im Blut haben. Und Fannie Chua ist eine aufstrebende Modedesignerin, die ihre Liebe für Damenmode mit ihrem eigenen Label – David‘s Daughter – auslebt. Und dann gibt es noch Menschen wie Peter Ho, den Chief Executive Officer von HOPE Technik. Seine technologischen Innovationen dienen einem noblen Zweck: unser Leben zum Besseren zu verändern.
In unserer Stadt ist die Leidenschaft überall zu finden. Sie findet sich auf den Straßen, wo die jungen Tänzer das Tanzbein schwingen, um ihre Technik immer weiter zu verbessern. Sie folgt den Amateur-Fotografen, die selbst bei Gewitterstürmen unterwegs sind, um die besten Schnappschüsse zu machen. Sie fließt sogar durch die Venen der eigenwilligen Rentner, die ihre Fahrräder mit LED-Lampen ausstatten und in einem einzigen Farbenmeer durch die Stadt radeln. Alle diese Menschen werden Sie in Singapur treffen, und sie alle inspirieren und verkörpern „Passion Made Possible“. Kommen und besuchen Sie sie – und vielleicht erwacht auch Ihre eigene Leidenschaft zum Leben.

            

			
			
        		
					
	                    
	                    Spacedays bei einem Konzert in der National Gallery Singapore.
                       
	                
	                
	                    
	                    Dank der Erfindungen von Peter Ho können Behinderte vielleicht wieder laufen.
                        
	                
                
            







            
            
				


Lernen Sie unsere Passion Ambassadors kennen

	
                
                    
                        
						
                            Passion Ambassador
                            Über Subaraj Rajathurai
                        
                    
                
    
                
                    
                        
						
                            Foodie
                            Über Malcolm Lee
                        
                    
                
    
                
                    
                        
						
                            Sammler
                            Über Mark Ong
                        
                    
                
    
                
                    
                        
						
                            Kulturfans
                            Über Jahan Loh
                        
                    
                
    
                
                    
                        
						
                            Action-Liebhaber
                            Über Kyra Poh
                        
                    
                
    
                
                    
                        
						
                            Socialiser
                            Über Nathan Hartono
                        
                    
                
    






            
        








 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





