



    

    Sitemap - Visit Singapore Official Site
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting to Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Getting Around Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Wi-Fi & Connectivity
                                    
		                           	
	                                
                                        
                                        Maps, Apps & City Guides
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Deals
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Create your own Singapore guide with up to 12 of your Favourites.
                    
                        
                            
                                Step 1
                                
									
                                    As you browse through our site, add pages to your Favourites by clicking on the star button within every article.
                                
                           	
                            
                                Step 2
                                
									
                                    To access and edit all your Favourites, click on the star button at the top right corner of every page throughout our site.
                                
                            
                        
                    
                    
                        Edit
                        
                        
                        
                    
                
            
            
                
                    You have exceeded the number of Favourites. Please remove some of them to add more.
                    Manage your favourites
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	











 
    




        
            
        
    




    
        Sitemap
        
            
            			
                            
                                See & Do
                             
                            
                        
            			
            			
            			Editorials
            			
			                
				                
				                
				                	Go local with these 4 great tours
				                	
				                  
			                
			            
			            
            			
                                Neighbourhoods
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Things to do in Changi
                                                	
                                                	Explore Singapore along the North-East MRT line
                                                	
                                                	Ann Siang and Club Street
                                                	
                                                	Singapore’s off-the-beaten track neighbourhoods
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Neighbourhoods
                                                
                                                
                                                	Sentosa Island
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Central
                                                
                                                
                                                	Civic District
                                                	
                                                	Chinatown
                                                	
                                                	Holland Village
                                                	
                                                	Orchard Road
                                                	
                                                	Marina Bay
                                                	
                                                	Kampong Glam
                                                	
                                                	Dempsey Hill
                                                	
                                                	Little India
                                                	
                                                	Bras Basah.Bugis
                                                	
                                                	Singapore River
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                        
                                        
                                    
                                        
                                            East
                                                
                                                
                                                	Joo Chiat/Katong
                                                	
                                                	Geylang Serai
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            South
                                                
                                                
                                                	HarbourFront
                                                	
                                                	Tiong Bahru
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Arts
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Art hunting on Singapore’s streets
                                                	
                                                	Where to buy art in Singapore
                                                	
                                                	Art in the city
                                                	
                                                	Art galore in Singapore
                                                	
                                                	Get crafty in Singapore
                                                	
                                                	Make art your new jam in Singapore 
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Performance & Exhibition Venues
                                                
                                                
                                                	Singapore: Inside Out – London
                                                	
                                                	Singapore: Inside Out – Beijing
                                                	
                                                	Esplanade – Theatres on the Bay
                                                	
                                                	Singapore: Inside Out – New York City
                                                	
                                                	Victoria Theatre and Victoria Concert Hall
                                                	
                                                	Singapore: Inside Out
                                                	
                                                	The Substation
                                                	
                                                	Singapore: Inside Out – Singapore
                                                	
                                                	Institute of Contemporary Arts Singapore
                                                	
                                                	Gillman Barracks
                                                	
                                                	NTU Centre for Contemporary Art Singapore
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Art Museums & Institutions
                                                
                                                
                                                	National Design Centre
                                                	
                                                	NUS Museum
                                                	
                                                	Singapore Art Museum
                                                	
                                                	Red Dot Design Museum
                                                	
                                                	National Gallery Singapore
                                                	
                                                	ArtScience Museum™
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                History
                                
                                        
                                        
                                    
                                        
                                            Memorials
                                                
                                                
                                                	Dalhousie Obelisk
                                                	
                                                	The Japanese Cemetery Park
                                                	
                                                	Lim Bo Seng Memorial
                                                	
                                                	The Cenotaph
                                                	
                                                	Indian National Army Monument
                                                	
                                                	Sun Yat Sen Memorial Hall
                                                	
                                                	Reflections at Bukit Chandu
                                                	
                                                	The Civilian War Memorial
                                                	
                                                	Kranji War Memorial
                                                	
                                                	Raffles Statue
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            History Museums
                                                
                                                
                                                	National Museum of Singapore
                                                	
                                                	Singapore Philatelic Museum
                                                	
                                                	Changi Museum
                                                	
                                                	Former Ford Factory
                                                	
                                                	Asian Civilisations Museum
                                                	
                                                	MINT Museum of Toys
                                                	
                                                	Singapore City Gallery
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Architecture
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Singapore’s most iconic landmarks  
                                                	
                                                	Exploring the city through architecture
                                                	
                                                	Breathtaking places of worship
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Historical Structures
                                                
                                                
                                                	Lau Pa Sat
                                                	
                                                	Shophouses
                                                	
                                                	Old Supreme Court
                                                	
                                                	CHIJMES
                                                	
                                                	Capitol Building Singapore
                                                	
                                                	Raffles Singapore
                                                	
                                                	Hong San See
                                                	
                                                	Maghain Aboth Synagogue
                                                	
                                                	SIT Flats
                                                	
                                                	Hajjah Fatimah Mosque
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Modern Structures
                                                
                                                
                                                	Lasalle College of the Arts
                                                	
                                                	Marina Bay Sands®
                                                	
                                                	Henderson Waves 
                                                	
                                                	Esplanade - Theatres on the Bay
                                                	
                                                	PARKROYAL on Pickering
                                                	
                                                	Marina Barrage
                                                	
                                                	Pinnacle@Duxton
                                                	
                                                	Gardens by the Bay
                                                	
                                                	The Interlace 
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Culture
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Did You Know: Culture Shapers
                                                	
                                                	Singapore: Where cultures, religions and passions meet
                                                	
                                                	Five multicultural walks in Singapore
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Places of Worship
                                                
                                                
                                                	Sultan Mosque
                                                	
                                                	Sri Veerama-kaliamman Temple
                                                	
                                                	Sri Mariamman Temple
                                                	
                                                	Jamae Mosque
                                                	
                                                	Armenian Church
                                                	
                                                	Thian Hock Keng Temple
                                                	
                                                	St Andrew's Cathedral
                                                	
                                                	Buddha Tooth Relic Temple & Museum
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Heritage Discovery
                                                
                                                
                                                	The Istana
                                                	
                                                	Peranakan Museum
                                                	
                                                	NUS Baba House
                                                	
                                                	Eurasian Heritage Centre
                                                	
                                                	Chinatown Heritage Centre
                                                	
                                                	Malay Heritage Centre
                                                	
                                                	Haw Par Villa
                                                	
                                                	Fuk Tak Chi Museum
                                                	
                                                	Chinese Heritage Centre
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Recreation & Leisure
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	The adrenaline seeker’s guide to Singapore
                                                	
                                                	A guide to kid-friendly experiences in Orchard Road
                                                	
                                                	Budget-friendly romantic experiences in Singapore
                                                	
                                                	A guide to kid-friendly experiences in Marina Bay
                                                	
                                                	Fit and fab: Seven fitness classes for gym enthusiasts
                                                	
                                                	Life in the fast lane: Five activities for speedsters
                                                	
                                                	After dark: Seven things to do once night falls
                                                	
                                                	8 activities for a splashing good time
                                                	
                                                	Find your zen in Singapore
                                                	
                                                	Dusk to dawn in Singapore
                                                	
                                                	Six obstacle courses to put your will and wit to the test
                                                	
                                                	Great ways to explore Singapore on foot for free
                                                	
                                                	Explore Singapore with these eco-friendly rides
                                                	
                                                	Must-dos along the Circle MRT line  
                                                	
                                                	Attractions along the East-West MRT line
                                                	
                                                	Did You Know: Socialisers
                                                	
                                                	Top tours on wheels
                                                	
                                                	Tips on travelling with kids
                                                	
                                                	Fun experiences for kids
                                                	
                                                	Scale new heights with these six activities
                                                	
                                                	Singapore’s biggest endurance sports events
                                                	
                                                	Family-friendly activities after sunset
                                                	
                                                	Best day ever: 10 things to do with kids 
                                                	
                                                	After dusk, music and art fill the streets of Singapore
                                                	
                                                	Indulge yourself in Singapore: A special guide
                                                	
                                                	A guide to kid-friendly experiences in Chinatown
                                                	
                                                	Local landmarks: Bold new insights
                                                	
                                                	Explore Singapore along the North-South MRT Line
                                                	
                                                	Singapore after dark
                                                	
                                                	Kid-friendly experiences in the East
                                                	
                                                	5 martial arts to try in Singapore
                                                	
                                                	Spa retreats in Singapore
                                                	
                                                	A guide to kid-friendly experiences in Sentosa
                                                	
                                                	Panoramic wonders
                                                	
                                                	Best places to view fireworks
                                                	
                                                	A local’s guide to Singapore
                                                	
                                                	Crazy Rich Adventures in Singapore
                                                	
                                                	6 thrilling theme parks to check out
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Viewpoints
                                                
                                                
                                                	Singapore Flyer
                                                	
                                                	Marina Bay Sands® SkyPark
                                                	
                                                	Merlion Park
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Integrated Resorts
                                                
                                                
                                                	Marina Bay Sands®
                                                	
                                                	Resorts World™ Sentosa
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                        
                                        
                                    
                                        
                                            Fun Activities
                                                
                                                
                                                	Science Centre Singapore
                                                	
                                                	Adventure Cove Waterpark™
                                                	
                                                	Universal Studios Singapore™
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Nature & Wildlife
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Follow the PCN to discover Singapore’s hidden nature
                                                	
                                                	Singapore's iconic green spaces
                                                	
                                                	Singapore’s seven best hiking trails
                                                	
                                                	Explore Singapore’s islands
                                                	
                                                	6 tours for nature lovers
                                                	
                                                	Pedal power: Six mountain biking trails in Singapore
                                                	
                                                	7 reasons to visit Singapore Botanic Gardens
                                                	
                                                	Walk on the wild side
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Parks & Gardens
                                                
                                                
                                                	East Coast Park
                                                	
                                                	Chinese Garden
                                                	
                                                	Mount Faber Park
                                                	
                                                	HortPark
                                                	
                                                	The Southern Ridges
                                                	
                                                	Singapore Botanic Gardens
                                                	
                                                	Fort Canning Park
                                                	
                                                	Gardens by the Bay
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Fun with Animals
                                                
                                                
                                                	Rainforest Lumina
                                                	
                                                	Singapore Zoo
                                                	
                                                	Night Safari
                                                	
                                                	River Safari
                                                	
                                                	Jurong Bird Park
                                                	
                                                	S.E.A. Aquarium™ at Resorts World™ Sentosa
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                        
                                        
                                    
                                        
                                            Islands
                                                
                                                
                                                	Kusu Island
                                                	
                                                	Pulau Ubin
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Reserves
                                                
                                                
                                                	MacRitchie Nature Trail & Reservoir Park
                                                	
                                                	Chek Jawa
                                                	
                                                	Sungei Buloh Wetland Reserve
                                                	
                                                	Bukit Timah Nature Reserve
                                                	
                                                	Labrador Nature Reserve
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Beyond Singapore
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Anchors away! Let’s cruise to an unforgettable holiday
                                                	
                                                	Sail away to your perfect holiday
                                                	
                                                	Cruising beyond Singapore
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Socialisers
                                
            			
                            
                                Festivals & Events
                             
                             
                            
                            
                        
            			
            			
            			Editorials
            			
			                
				                
				                
				                	Singapore's favourite pop-culture events
				                	
				                	Top events in March
				                	
				                  
			                
			            
			            
            			
                                Cultural Celebrations
                                
                                        
                                        
                                    
                                        
                                            Cultural Celebrations
                                                
                                                
                                                	National Day
                                                	
                                                	Hungry Ghost Festival
                                                	
                                                	Mid-Autumn Festival
                                                	
                                                	Chinese New Year
                                                	
                                                	Hari Raya Aidilfitri 
                                                	
                                                	Christmas
                                                	
                                                	Pongal  (Harvest Festival)
                                                	
                                                	Hari Raya Haji
                                                	
                                                	Dragon Boat Festival
                                                	
                                                	Vesak Day
                                                	
                                                	Thaipusam
                                                	
                                                	Deepavali
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Annual Highlights
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Why GPSS is the best time to visit Singapore
                                                	
                                                	Singapore’s annual food events
                                                	
                                                	Music festivals in Singapore
                                                	
                                                	Year-round Events for the Family
                                                	
                                                	Biggest sporting events of 2019 in Singapore
                                                	
                                                	Singapore's annual cultural events
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Annual Highlights
                                                
                                                
                                                	Minimalism: Light. Space. Object.
                                                	
                                                	Chingay Parade
                                                	
                                                	HSBC World Rugby Sevens 2019
                                                	
                                                	Singapore International Festival of Arts
                                                	
                                                	Singapore Food Festival
                                                	
                                                	i Light Singapore
                                                	
                                                	World Gourmet Summit
                                                	
                                                	HSBC Women’s World Championship
                                                	
                                                	The Great Singapore Sale
                                                	
                                                	Singapore Night Festival
                                                	
                                                	Marina Bay Singapore Countdown
                                                	
                                                	Christmas on A Great Street
                                                	
                                                	Ultra Singapore
                                                	
                                                	Christmas Wonderland
                                                	
                                                	ZoukOut
                                                	
                                                	River Hongbao
                                                	
                                                	Grand Prix Season Singapore
                                                	
                                                	The GREAT Food Festival
                                                	
                                                	Singapore Art Week
                                                	
                                                	International Champions Cup Singapore
                                                	
                                                	Singapore Festival of Fun
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
            			
                            
                                Eat & Drink
                             
                             
                            
                            
                        
            			
            			
            			Editorials
            			
			                
				                
				                
				                	Michelin Bib Gourmand 2018 winners
				                	
				                	Enjoy roti prata like a local
				                	
				                  
			                
			            
			            
            			
                                Local Dishes
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Order kopi like a local
                                                	
                                                	Sweet Singapore: 8 local desserts
                                                	
                                                	Types of Chicken Rice and where to try them
                                                	
                                                	Did You Know: Foodies
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Local Dishes
                                                
                                                
                                                	Chilli Crab
                                                	
                                                	Nasi Lemak
                                                	
                                                	Roti Prata
                                                	
                                                	Kaya Toast
                                                	
                                                	Laksa
                                                	
                                                	Fish Head Curry
                                                	
                                                	Hokkien Prawn Mee
                                                	
                                                	Rojak
                                                	
                                                	Fried Carrot Cake
                                                	
                                                	Chicken Rice
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Dining Out
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Food tours after dark
                                                	
                                                	5 food challenges to conquer
                                                	
                                                	Discover your next favourite supper spot
                                                	
                                                	Meeting Ryan Clift of The Tippling Club
                                                	
                                                	Going Paleo in Singapore
                                                	
                                                	Meet Janice Wong, local pastry chef
                                                	
                                                	Michelin eats with a Singapore flavour
                                                	
                                                	Great food at a small price
                                                	
                                                	Singaporean chefs cooking up a storm
                                                	
                                                	Kid-friendly restaurants
                                                	
                                                	The unique flavour of our city
                                                	
                                                	Singapore’s most romantic restaurants
                                                	
                                                	Where to eat in Chinatown, Singapore
                                                	
                                                	Modern twist to local dining
                                                	
                                                	Vegetarian dining in eastern Singapore
                                                	
                                                	Bay side banquet: 7 Michelin meals
                                                	
                                                	11 drinks to try at a Singaporean hawker centre
                                                	
                                                	Explore Singapore’s multifaceted Malay cuisine
                                                	
                                                	Healthy eats in eastern Singapore
                                                	
                                                	Hip hawkers taking local food to a new level
                                                	
                                                	Fuel up on Halal food in the east of Singapore
                                                	
                                                	The flair of Peranakan fare
                                                	
                                                	A foodie's guide to the west
                                                	
                                                	Eat celebrity. Be celebrity.
                                                	
                                                	Culinary experiences that are out of the ordinary
                                                	
                                                	Vegetarian dining in northern Singapore
                                                	
                                                	A foodie’s guide to Little India
                                                	
                                                	Food gems along Keong Saik
                                                	
                                                	2018 Star-studded Michelin fare in Singapore
                                                	
                                                	Tropical-inspired dining
                                                	
                                                	Singapore: A true foodie’s paradise
                                                	
                                                	Fuel up on Halal food in the north of Singapore
                                                	
                                                	Singapore's favourite hawker centres
                                                	
                                                	Where to find Halal food in Singapore
                                                	
                                                	The many cuisines of the Singaporean Chinese
                                                	
                                                	Uncovering Eurasian cuisine in Singapore
                                                	
                                                	Sweet treats with a local twist
                                                	
                                                	Singapore’s eclectic array of hearty Indian dishes
                                                	
                                                	Fuel up on Halal food in central Singapore
                                                	
                                                	Vegetarian dining in western Singapore
                                                	
                                                	Vegetarian food in central Singapore
                                                	
                                                	Feast like a local: 7 zi char stalls
                                                	
                                                	Healthy eats in western Singapore
                                                	
                                                	Fuel up on Halal food in the West of Singapore
                                                	
                                                	Meet Li Ruifang, third generation hawker chef-owner
                                                	
                                                	6 unique dining experiences
                                                	
                                                	A foodie's guide to Joo Chiat and Katong
                                                	
                                                	A foodie's guide to the east
                                                	
                                                	Healthy eats in central Singapore
                                                	
                                                	Seletar Aerospace Park: a hidden dining oasis
                                                	
                                                	Michelin dining at Orchard Road
                                                	
                                                	Themed restaurants for a fun dining experience
                                                	
                                                	Healthy eats in northern Singapore
                                                	
                                                	Celebrity chef restaurants to visit
                                                	
                                                	Tasty tradition — 7 Singaporean snacks
                                                	
                                                	Café culture in Jalan Besar
                                                	
                                                	A foodie’s guide to Kampong Glam
                                                	
                                                	Singapore for vegetarians
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Drinking in the city
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Our award-winning bars
                                                	
                                                	Meet Tom Hogan, award-winning mixologist 
                                                	
                                                	Day and night: A guide to Keong Saik
                                                	
                                                	Cocktails with a local twist
                                                	
                                                	Whisky bars in Singapore
                                                	
                                                	Nightlife in the city
                                                	
                                                	Where to drink in Singapore
                                                	
                                                	Sip, swirl and savour: Local wine bars
                                                	
                                                	6 Award-Winning Bars
                                                	
                                                	8 rooftop bars to check out in Singapore
                                                	
                                                	Keep calm and party on
                                                	
                                                	Local bars with awesome live music
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Singapore Halal Guide
                                
            			
                            
                                Shop
                             
                             
                            
                            
                        
            			
            			
            			Editorials
            			
			                
				                
				                
				                	Shopping on a budget in Singapore
				                	
				                	Meet Laila Lu, a local entrepreneur
				                	
				                  
			                
			            
			            
            			
                                Where To Shop
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Sole power: Shoe shops in Singapore
                                                	
                                                	Your guide to Singapore’s heartland malls
                                                	
                                                	Go green: Eco-friendly malls leading the way
                                                	
                                                	Flea for All: Where to shop for rare collectibles
                                                	
                                                	Shopper's heaven
                                                	
                                                	Retail therapy: Harbourfront and Sentosa
                                                	
                                                	Retail therapy at Changi Airport
                                                	
                                                	Orchard Road—A trove of rare finds
                                                	
                                                	Shop till you drop
                                                	
                                                	Through the decades: Orchard Road’s retail giants
                                                	
                                                	Best kept shopping secrets by precinct
                                                	
                                                	Where to shop duty-free in Singapore
                                                	
                                                	Great shopping haunts in Marina Bay
                                                	
                                                	Your guide to shopping in Singapore
                                                	
                                                	Home décor shopping in Bugis
                                                	
                                                	Did You Know: Collectors
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                What To Shop
                                
                                        
                                        
                                    
                                        
                                            Editorials
                                                
                                                
                                                	Nature-inspired souvenirs from the Garden City
                                                	
                                                	Iconic souvenirs of Singapore
                                                	
                                                	Singaporean brands that make a difference
                                                	
                                                	Shopping for local designs
                                                	
                                                	Eight edible souvenirs to bring home
                                                	
                                                	Must-visit museums for art memorabilia
                                                	
                                                	Made to order and made for you
                                                	
                                                	Homegrown heroes of fashion design
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
            			
                            
                                Stay
                             
                             
                            
                            
                        
            			
            			
            			Editorials
            			
			                
				                
				                
				                	Family fun: 8 kid-friendly hotels
				                	
				                	Which Singapore hotel is for you?
				                	
				                	Hotels for the eco-conscious traveller
				                	
				                  
			                
			            
			            
            			
            			
                            
                                Traveller Essentials
                             
                             
                            
                            
                        
            			
            			
                                About Singapore
                                
                                        
                                        
                                    
                                        
                                            About Singapore
                                                
                                                
                                                	Faces of Singapore
                                                	
                                                	Our Way of Life
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Getting to Singapore
                                
                                        
                                        
                                    
                                        
                                            Getting to Singapore
                                                
                                                
                                                	Singapore Cruise Centre 
                                                	
                                                	Marina Bay Cruise Centre Singapore
                                                	
                                                	Singapore Changi Airport
                                                	
                                                	Singapore Airlines
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Tourist Information 
                                
                                        
                                        
                                    
                                        
                                            Connectivity
                                                
                                                
                                                	Wi-Fi & Connectivity
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Consumer Advisory
                                                
                                                
                                                	Singapore Consumer Protection Advisory
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            GST Tax Refund
                                                
                                                
                                                	GST Refund Singapore
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                        
                                Getting Around Singapore
                                
                                        
                                        
                                    
                                        
                                            Getting around Singapore
                                                
                                                
                                                	Accessibility
                                                	
                                                
                                            
                                        
                                    
                                    
                                    
                                        
                                            Singapore Visitor Centre
                                                
                                                
                                                	Singapore Visitor Centres
                                                	
                                                
                                            
                                        
                                    
                                    
                                        
                                        
                                                    
        
    



 
    




    
        
            



   
    VisitSingapore.com
See & Do
Festivals & Events
Eat & Drink
Shop
Stay
Traveller Essentials
About Passion Made Possible

Editorials
Itineraries
Walking Trails

   



   
    Other related sites
Our Corporate Site
Plan Your Business Event

Other Resources
Tourism Information and Services Hub
API

   


            


    Hear what others say
    Find out how to live like a local on 




            



    Connect with us
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Terms of Use
                    
                         | 
                        
                    Privacy
                    
        
            
            Sitemap
                        
                             | 
                            
            Contact Us
                        
        
    

    








    

 
    








    
    
    
    




    










    



    





