



    

    Passion Made Possible에 대해 – Visit Singapore 공식 사이트
	                                                
	                                            
	                                        싱가포르 소개
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르 여행하기
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르에서 이동하기
	                                        
	                                    
	                                    
	                    	
	                    	    추천
	                    	
	                                
                                        
                                        Wi-Fi 및 연결
                                    
		                           	
	                                
                                        
                                        지도, 어플, 시티 가이드
                                    
		                           	
	                                
                                        
                                        싱가포르 방문객 센터
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    최대 12개의 즐겨찾기로 자신만의 싱가포르 가이드를 만들 수 있습니다. 
                    
                        
                            
                                1단계
                                
									
                                    사이트를 검색하는 동안 모든 기사 내의 별표 버튼을 클릭하여 페이지를 즐겨찾기에 추가합니다. 
                                
                           	
                            
                                2단계
                                
									
                                    모든 즐겨찾기에 액세스하여 편집하려면 사이트 페이지의 오른쪽 위 모서리에서 별표 버튼을 클릭합니다. 
                                
                            
                        
                    
                    
                        편집
                        
                        
                        
                    
                
            
            
                
                    즐겨찾기 수를 초과했습니다. 더 추가하려면 즐겨찾기의 일부를 제거하십시오. 
                    즐겨찾기 관리
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	




















	
	    
	        
	        홈
	        
	        Passion Made Possible에 대해
	        
	    
	    
	



 
    


 



    
        
        
            

            
                
                    Passion Made Possible에 대해
                    
                    
                    

                    
                        
                    

                            
                       
                            싱가포르를 방문해 이 도시에 사는 재능 있는 현지인들을 만나 여러분의 열정을 깨우고 꿈을 이루십시오. 
                        
                    

                    
                    
                

                
                
                        
                            
                                
                                    
                                    
                                        메이크업을 하고 있는 경극 가수 Tan Wei Tian
                                        
                                    
                                
                                
                                
                                
                                    
                                        Tan Wei Tian은 열정을 추구하는 것에 있어 나이는 장애가 되지 않음을 보여주는 본보기입니다. 14살의 이 소녀는 3살때부터 지역 테오추 오페라의 대들보 역할을 해왔습니다. 
                                    
                                    
                                
                    
                    
                
            
        
    


 







    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                즐겨찾기에 추가
                                - 다른 여행객들의 추천
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                인쇄
                            
                        
                    
                
    
            
        
    

    










	
            
				

싱가포르는 열정과 긍지로 추진되는 도시입니다. 열정이라는 공통의 특성을 공유하는 현지 주민들이 만들고, 요리하고, 디자인하고, 키우거나 건축하고 있는 놀라운 경험들이 길모퉁이마다 여러분을 맞이합니다. 미식가, 탐험가, 컬렉터, 소셜라이저, 활동가 또는 문화 향유자. 여러분이 그 중 누가 되었든 현지인들처럼 무한한 가능성의 도시에서 원하는 것을 마음껏 누릴 수 있습니다.


        
            정신이 충만한 도시
		
            
            
    
            
            
    

            
            
                싱가포르의 역사는 고난과 시련, 그리고 승리의 역사입니다. 50년이라는 짧은 시간 내에 싱가포르는 절대 안주하지 않는 정신으로 식민지에서 독특한 정체성을 가진 도시국가로 진화했습니다. 그리고 바로 이 정신이 오늘날 여러분이 보시는 경이로운 건축물, 푸르른 공원, 자랑스러운 유산, 국제적인 수준의 관광명소 및 놀랍도록 맛있는 음식에 깃들어 있습니다.

            

			
			


        
            열정의 놀이터
		
            
            
    
            
            
                
                    
                    창조적인 칵테일을 제조하는 Yugnes Susela. 
                    
                
            
    

            
            
                
                    싱가포르에는 열정을 강화시키고 고무시켜주는 많은 장소들이 있습니다. 싱가포르 국립 미술관에는 문화 향유자들이 감상할 수 있는 세계 최대의 현지 및 동남아시아 예술 컬렉션이 있습니다. 또한 시빅 디스트릭트의 환상적인 전망이 눈앞에 펼쳐진 미술관 발코니에서 칵테일을 제조하며 솜씨를 발휘하는 바텐더 Yugnes Susela와 같은 미식가가 발전할 수 있는 장소이기도 합니다.
싱가포르는 섬의 3분의 1이 녹지로 조성되어 있어 “정원 속의 도시”로도 유명합니다. 싱가포르의 전원적인 자연 보호 구역과 열대 우림은 Subaraj Rajathurai 같은 탐험가들의 놀이터입니다. 환경 관광 가이드인 Subaraj는 토속 동물과 식물 전문가이며 주민들과 번성하는 생물 다양성을 탐험하기 위해 찾아오는 방문객들을 자연 트레일로 안내합니다. 이러한 장소들은 싱가포르에서 열정이 모이는 곳이지만, 사실 도시 전역에 걸쳐 다채로움과 생기를 불어넣는 것은 사람들입니다.

                
            

			
			


        
            싱가포르의 열정을 지닌 자들 
		
            
            
    
            
            
    

            
            
                Yugnes와 Subaraj는 다양한 다민족 사회 싱가포르에 생명을 불어넣는 수많은 사람 중 두 명에 불과합니다. 이 둘과 같은 사람들은 많으며, 각기 도시에서 영감을 받아 자신의 야망과 관심 분야에 생명을 불어넣습니다. 우리는 이들을 열정을 지닌 자라 부릅니다.


            

			
			


        
            
            
    
            
            
                
                    
                    스니커 아트의 사진을 찍는 Mark Ong. 
                    
                
            
    

            
            
                
                    셰프 Malcolm Lee는 어린 시절 할머니가 해주던 요리로 국제 요리 무대에서 명성을 얻었습니다. 그가 운영하는 레스토랑 Candlenut은 이제 세계에서 유일하게 미슐랭 스타를 받은 페라나칸 식당입니다. 창조적인 영역에서는 컬렉터 Mark Ong이 있습니다. Mark Ong은 그의 브랜드 SBTG로 어린 시절 사랑했던 스케이트보드와 신발 위에 그림 그리기를 선보이며 코비 브라이언트와 마이크 시노다 등의 유명인사들을 위한 아방가르드 스니커즈를 커스터마이징 하고 있습니다. 현대 팝 아트로 유명한 문화적 선도자 Johan Loh의 창조적인 정신도 빼놓을 수 없습니다.

열정을 추구함에 있어 나이는 장애가 되지 않습니다. 활동가 Kyra Poh는 겨우 14살이지만 이미 실내 스카이다이빙 토너먼트인 윈드 게임스(Wind Games)에서 세계에서 가장 빠른 선수로 이름을 알렸습니다. 마찬가지로, 지역 주민과 외국의 청중까지 실크처럼 매끄러운 음색으로 다수의 경연 대회를 휩쓸며 이름을 알린 Nathan Hartono는 겨우 26살입니다.

                
            

			
			


        
            자신의 열정에 생명을 불어넣으세요
		
            
            
    
            
            
                
                    
                    무에타이는 Nabilah Razak의 열정입니다. 
                    
                
            
    

            
            
                
                    이들 열정을 지닌 자들 외에도 위의 비디오에서 보듯이 그들의 재능과 문화, 꿈으로 지울 수 없는 발자취를 남기는 많은 싱가포르인들이 있습니다. Nabilah Razak는 사무실을 나와 유명 무에타이 선수로 사각의 링에 서며, Fandi Ahmad는 국가 최고의 축구 선수에서 청소년 팀의 감독으로 새로운 역할을 맡았습니다.

                
            

			
			


        
            
            
    
            
            
    

            
            
                스포츠 외에도 많은 사람들이 음악과 디자인을 통해 자신을 표현합니다. 5인조 밴드인 Spacedays는 사이키델릭 음악으로 최고의 자리에 올랐고, 신예 패션 디자이너인 Fannie Chua는 David’s Daughter라는 여성복 브랜드를 출시했습니다. 그리고 HOPE Technik의 CEO인 Peter Ho 같은 사람도 있습니다. 그의 기술 혁신에는 보다 고귀한 목적이 있습니다. 삶을 향상시키기 위한 기술 혁신이죠.
싱가포르에는 모든 곳에서 열정을 찾을 수 있습니다. 젊은 댄서들이 공연을 하는 거리에도 스며 있습니다. 가장 멋진 사진을 찍기 위해 폭풍우를 무릅쓰는 아마추어 사진가들에게도 스며 있습니다. 그뿐 아니라, LED 전구로 자전거를 장식하고 시내를 누비는 독특한 은퇴자들의 핏줄 속에도 흐르고 있습니다. 이들이 바로 여러분이 싱가포르에서 만나게 될 사람들입니다. 바로 열정을 실천하고 영감을 주는 “열정을 가능하게 하는” 사람들이죠. 싱가포르를 방문해 이들을 만나보세요. 여러분의 열정과 자부심에도 불을 지펴드릴 것입니다.

            

			
			
        		
					
	                    
	                    싱가포르 국립 박물관에서 공연하는 Spacedays. 
                       
	                
	                
	                    
	                    Peter Ho의 발명품으로 장애를 가진 사람이 다시 걸을 수 있을지도 모릅니다. 
                        
	                
                
            







            
            
				


싱가포르의 열정을 지닌 자들을 만나보세요

	
                
                    
                        
						
                            열정을 지닌 자
                            Subaraj Rajathurai를 만나보세요 
                        
                    
                
    
                
                    
                        
						
                            미식가
                            Malcolm Lee을 만나보세요
                        
                    
                
    
                
                    
                        
						
                            컬렉터
                            Mark Ong를 만나보세요
                        
                    
                
    
                
                    
                        
						
                            문화 향유자
                            Jahan Loh을 만나보세요 
                        
                    
                
    
                
                    
                        
						
                            활동가
                            Kyra Poh를 만나보세요
                        
                    
                
    
                
                    
                        
						
                            소셜라이저
                            Nathan Hartono을 만나보세요
                        
                    
                
    






            
        








 
    




    
        
            



   
    VisitSingapore.com
보고 체험하기
축제와 행사
식사와 음료
쇼핑
숙박하기
여행자 필수정보
Passion Made Possible에 대해

기사
여행 일정
도보 여행

   



   
    기타 관련 사이트
당사 사이트
비즈니스 이벤트를 계획해 보세요.

기타 리소스
Tourism Information and Services Hub
API

   


            


    다른 사용자 의견 보기
    에서 집에서 지내는 것과 같은 안락함을 제공하는 방법을 알아보세요.




            



    연결하세요
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    이용 약관
                    
                         | 
                        
                    개인정보
                    
        
            
            사이트맵
                        
                             | 
                            
            연락처
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





