



    

    足を運ぶべきセレブリティ・シェフのレストラン - Visit Singapore 公式サイト
	                                        
	                                            
	                                                
	                                            
	                                        シンガポールへの行き方
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        シンガポール内の移動
	                                        
	                                    
	                                    
	                    	
	                    	    特集
	                    	
	                                
                                        
                                        Wi-Fiとネットワーク環境
                                    
		                           	
	                                
                                        
                                        ダウンロードキット
                                    
		                           	
	                                
                                        
                                        シンガポール・ ビジター・センター
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    お得な情報
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    お気に入りを12まで集めて、あなただけのシンガポールガイドを作りましょう。
                    
                        
                            
                                ステップ1
                                
									
                                    当サイトを閲覧する際に、各記事の星マークボタンをクリックして、「お気に入り」にページを追加することができます。
                                
                           	
                            
                                ステップ2
                                
									
                                    ご自分の「お気に入り」すべてへのアクセスや編集を行うには、当サイトの各ページ右上隅にある星マークのボタンをクリックしてください。
                                
                            
                        
                    
                    
                        編集
                        
                        
                        
                    
                
            
            
                
                    「お気に入り」の数が多すぎます。 お気に入りを追加するには、一部を削除してください。
                    お気に入りを管理する
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        ホーム
	        
	        エディトリアル
	        
	        足を運ぶべきセレブリティ・シェフのレストラン
	        
	    
	    
	



 
    








    
	
        
            
                足を運ぶべきセレブリティ・シェフのレストラン
                
                    
                        	
                 			
                            	最終更新： 2018年 4月 10日. 
                            
                    

				
                

            
        
    





	









    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                ブックマークに追加
                                - これを追加した人
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                印刷
                            
                        
                    
                
    
            
        
    

    










	
            
				

シンガポールには多くの有名人シェフ・レストランが集まり、さまざまな料理が楽しめます。最高の料理を追求する美食好きにはうってつけの場所です。お腹の準備を整えて、シンガポールの超一流レストランを巡る美食の旅に出かけましょう。忘れられない味に出会えることでしょう。

		
            
            
		
		
		

        
            オーシャン・レストラン（Ocean Restaurant by Cat Cora）
		
            
            
    
            
            
    

            
            
                さまざまな海洋生物を眺めながら、アメリカ人女性初の鉄人シェフがプロデュースした本格料理が楽しめます。水族館内の水槽を眺めながら食事ができるのは、東南アジアではオーシャン・レストラン（Ocean Restaurant by Cat Cora）だけです。床から天井までの大きな窓越しにさまざまな海洋生物が泳ぐ幻想的な景色の中で、地中海料理とカリフォルニア料理を融合させたオリジナリティー溢れる幅広いメニューを楽しむことができます。
シー・アクアリウム内、オーシャン・レストラン（Ocean Restaurant by Cat Cora） 22 Sentosa Gateway #B1-455 & 456, Singapore 098136 (65) 6577 6688

            

			
			


        
            ワクギン
		
            
            
    
            
            
    

            
            
                「2015年アジア・ダイナースクラブ®ライフタイム・アチーブメント・アワード」を受賞した日本生まれでオーストラリア在住のシェフ、和久田哲也氏は、間違いなく料理界で絶大な影響力をもつと目されている人物です。
世界に名だたる和久田氏のレストラン「ワクギン」での食事は、ほかに類を見ない体験です。ウニを添えたボタンエビのマリネなど、極上の日本酒を飲みながら食べる話題の名物料理にご期待ください。
メインコースの後は別室のダイニングに移り、息をのむようなシンガポールのスカイラインを眺めながら、デザートとコーヒーを楽しめます。一晩の締めくくりとしては最高ですね。
マリーナ・ベイ・サンズ® 2 Bayfront Avenue #02-02, Singapore 018972 +65 6688 8507

            

			
			


        
            カット・バイ・ウルフギャング・パック
		
            
            
    
            
            
    

            
            
                オーストラリア生まれのアメリカ人、レストランオーナー兼セレブリティ・シェフのウルフギャング・パック氏は、レストラン、ケータリングサービス、料理などでいつも忙しくしています。シンガポールの顔たる マリーナ・ベイ・サンズ®にある同氏のステーキハウス「カット」は、ステーキ通を満足させる贅沢なカットと選りすぐりの品揃えで知られています。  
オーストラリア産アンガス牛、U.S.D.A.プライム、ニューヨークサーロインなど、豊富な種類を取り揃えています。人気は、A5等級兵庫県産神戸牛です。
同店は手作りの極上カクテルでも知られています。ウィスキーベースのスモーク＆ミラーズ（ラプサンスーチョン風味のシングルモルト、ドランブイ、マラスカチェリー）が特に有名です。
マリーナ・ベイ・サンズ® 2 Bayfront Avenue #B1-71, Singapore 018972 +65 6688 8517

            

			
			


        
            ブレッド・ストリート・キッチン
		
            
            
    
            
            
    

            
            
                「ブレッド・ストリート・キッチン」を支えるアイデアマンについての紹介は不要でしょう。このカジュアルなダイニングスポットのオーナーは、レストラン経営者でシェフ、世界に名だたるTVパーソナリティも務めるゴードン・ラムゼイです。
フィッシュ＆チップスやラム煮込み入りシェパーズパイといった伝統料理のほかに、タマリンドスパイスチキンウィングや、チリ、ガーリック、ごま油を使ったスパイシーなツナタルタル、揚げワンタンなど、地域性に触発された料理もあります。
マリーナ・ベイ・サンズ® 2 Bayfront Avenue #01-81, Singapore 018972 +65 6688 5665

            

			
			


        
            キャンドルナット
		
            
            
    
            
            
    

            
            
                シンガポール人で初めて「ミーレガイド」（アジアの一流レストランを網羅した独立系年刊レストランガイドブック）の奨学金を獲得したシェフのマルコム・リー氏は、屈指の料理学校「アットサンライス・グローバルシェフ・アカデミー」で料理の腕を磨きました。
リー氏がオープンした「キャンドルナット」は、本格的なニョニャ料理を食べられるモダンプラナカン*料理レストランです。
この洗練されたレストランでは、サテー（串刺し肉のグリル）の自家製ピーナッツソース添え、乾燥エビで作るサンバル（アジアのチリペースト）を添えたタイの切り身炭火焼き、塩キャラメルと温かいチョコレートエスプーマ添えたブアクルア（インドネシア産黒ナッツ）のアイスクリームといったハイライトメニューを特色としています。
*プラナカンとは、インドネシア語・マレー語で「地元生まれ」の意味を持つ単語です。一般的に、中国やマレー・インドネシアなどの民族グループの末裔のことを指します。
COMOデンプシー　Block 17A Dempsey Road, Singapore 249676 +65 1800 304 2288

            

			
			


        
            レストラン・ラビリンス
		
            
            
    
            
            
                
                    
                    画像 Restaurant Labyrinth 
                    
                
            
    

            
            
                
                    厨房での実験や分子学ガストロノミーが大好きですって？ 優秀なシェフオーナー（念のために言うと、独学です）のハン・リ・ガン氏が経営する、受賞歴を誇る「レストラン・ラビリンス」の魅力は、シンガポールの食文化を体現する個性的なフュージョン料理です。バクチョーミー（北海道産ホタテ、イカ、乾燥アンチョビを使って作る挽肉入り汁なし麺）や、ソフトシェルクラブをトッピングしたチリクラブアイスクリームなどの斬新な料理は、まさに最高のモダンシンガポール料理です。
エスプラネード - シアターズ・オン・ザ・ベイ　8 Raffles Avenue #02-23, Singapore 039802 +65 6223 4098

                
            

			
			


        
            コーナー・ハウス
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    ガストロ-ボタニカ――麗しの「コーナー・ハウス」のレジデントシェフ、ジェイソン・タン氏が考案した斬新極まるコンテンポラリー料理です。この店は、シンガポール国内の上流階級向け出版物『ザ・ピーク』誌による2015年レストランアワーズで「ベスト・ニュー・レストラン」賞を獲得しています。
興味をそそる料理コンセプトは、根、蔓、ハーブといった植物に注目しています。これにより、脇役にされがちな材料の良さを主なタンパク源や他の食品群（もちろんコーナー・ハウスでも供されます）と同じように味わえます。
ニュージーランド産ギンダラ松笠揚げなどの創作料理やデザートの「マイ・インタープリテーション・オブ・カヤトースト」をぜひ味わってみてください。このデザートは、パダン、ココナッツ、グラメラカ（ヤシ糖）、マスコバドサブレ、パイナップルを材料にしたシンガポールの人気朝食アイテムをシェフのジェイソン氏が再解釈した一品です。
コーナー・ハウス　1 Cluny Road, Singapore 259569　+65 6469 1000

                
            

			
			


        
            オデット
		
            
            
    
            
            
    

            
            
                2015年に、多数の受賞歴を誇る有名ファイン・ダイニングレストラン「ジャーン」を去ったフランス人シェフのジュリアン・ロワイエ氏。その目的は、ザ・ロー・アンド・ビーホールド・グループ（ザ・ホワイトラビット、オーバーイージー、ザ・ブラックスワンを運営）とともに、独自の事業を始めるためでした。
ロワイエ氏の祖母の名前にちなんだ「オデット」は、食に関する同氏の理念の表れです。ピュアな食材、最高級の旬の野菜や果物を使い、シェフのロワイエ氏は 55分燻製にした有機卵（「ジャーン」でのロワイエ氏の看板料理の1つのアレンジ）や、味噌漬け黒豚にマスを乗せた一品など、上品な盛り付けで完璧な創作料理を作り上げています。
シンガポール中の人気天才料理人を追いかけて、ここでしか楽しめないフード・トレイルを楽しみましょう。でも、彼らに実際に会えるかは約束できませんよ。
ナショナル・ギャラリー・シンガポール　1 Saint Andrew's Road #01-04, Singapore 178957 +65 6385 0498

            

			
			







            
            
				


さらに詳しく

	
                
                    
                        
						
                            お祭り＆イベント
                            シンガポール・フード・フェスティバル
                        
                    
                
    






            
        
















    
        
            
                こちらもチェック
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
観光＆体験
お祭り＆イベント
飲む＆食べる
コレクター
宿泊
旅行者向け情報
パッション・メイド・ポッシブルについて

エディトリアル
旅程
街歩き

   



   
    その他関連サイト
コーポレートサイト
ビジネスイベント企画

他のリソース
Tourism Information and Services Hub
API

   


            


    口コミを読む
    シンガポールの地元っ子のように暮らす方法をでご紹介




            



    つながる
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        コピーライト © 2019 Singapore Tourism Board.  | 
        
                    ご利用規約
                    
                         | 
                        
                    プライバシーポリシー
                    
        
            
            サイトマップ
                        
                             | 
                            
            お問い合わせ
                        
        
    

    








    


 
    








    
    
    
    




    










    



    





