



    

    Öffentliche Verkehrsmittel in Singapur – Visit Singapore Offizielle Website
	                    Aufenthalt
	                
	            
	            
	                
	                    Reiseinformationen
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Startseite
	        
	        Reiseinformationen
	        
	        Wie man sich in Singapur am besten fortbewegt
	        
	    
	    
	



 
    






    
        
        
            
            
                
                
                    
                    
                    

                        
                        
                        
                        
                            Wie man sich in Singapur am besten fortbewegt
                            Das öffentliche Verkehrssystem in Singapur ist schnell und effizient – Sie erreichen die meisten Orte problemlos.
                            
                        
                    
                
                
            
        
        
    

















	
        
			
            
                
                    Unterwegs mit dem Zug
                
            

            
            

            
            
                
            
            Am schnellsten können Sie sich in der Stadt wahrscheinlich bewegen, wenn Sie die MRT (Mass Rapid Transit, die U-Bahn) in Singapur nutzen. Dieses flächendeckende Schienennetz sorgt dafür, dass die wichtigsten Sehenswürdigkeiten in Singapur zu Fuß von einer MRT-Station zu erreichen sind.
Sie können Einzelfahrkarten kaufen, aber wenn Sie MRT und Busse während Ihres Besuchs voraussichtlich häufig nutzen werden, empfiehlt es sich, einen Singapore Tourist Pass zu kaufen. Dabei handelt es sich um eine besondere EZ-Link-Karte, die mit einem Guthaben aufgeladen wird. So können Sie einen Tag (10 SGD), zwei Tage (16 SGD) oder drei Tage (20 SGD) lang so oft fahren, wie Sie möchten. Die Karten können in der TransitLink Verkaufsstelle an den folgenden MRT-Stationen gekauft werden: Orchard, City Hall, Raffles Place, Bayfront, Tanjong Pagar, Harbourfront, Chinatown, Farrer Park, Changi Airport, Bugis, Lavender, Jurong East, Kranji, Woodlands, Ang Mo Kio. Auch das Concession Card Replacement Office an der Haltestelle Somerset bietet Fahrkartenverkauf an.
Die Züge und Bahnhöfe in Singapur sind für Rollstuhlfahrer und Sehbehinderte zugänglich sowie für Familien mit Kinderwagen.

        
        
            
                
						
                            
                            
                                Karten, Apps & Stadtführer
								Mit unseren Leitfäden entdecken Sie Singapur und seine Sehenswürdigkeiten wie niemals zuvor.

                                
                                
                                
                                
                                

                                
                                 	Mehr erfahren
                                
                            
                        
				
						
                            
                            
                                Singapore Tourist Pass
								Kaufen Sie einen Singapore Tourist Pass, eine spezielle EZ-Link-Guthabenkarte für beliebig viele Fahrten zwischen einem und drei Tagen.

                                
                                	Die offizielle Website besuchen
                                
                                
                                
                                
                                

                                
                            
                        
				
            
        
    






	
        
			
            
                
                    Unterwegs mit dem Taxi
                
            

            
            

            
            
                
            
            Taxen sind komfortabel und besonders praktisch, wenn Sie Orte aufsuchen möchten, die nicht von Bussen oder der MRT angefahren werden. Die Taxen hier sind mit einem Taxameter ausgestattet, aber es können zusätzliche Kosten entstehen. Das ist davon abhängig, wann und wo Sie ein Taxi nehmen und von welchem Unternehmen das Taxi ist. Fragen Sie den Fahrer nach zusätzlichen Kosten, um in etwa zu wissen, mit welchem Preis Sie rechnen können. Bitten Sie am Ende der Fahrt um eine Quittung. An den meisten Orten können Sie ein Taxi vom Straßenrand aus anhalten oder Sie stellen sich an einem Taxistand an – diese finden Sie an den meisten Einkaufszentren, Hotels und Sehenswürdigkeiten. Wenn Sie ein Taxi rufen möchten, können Sie eine der gängigen Taxirufnummern wählen, 6-DIAL CAB (6342-5222), und Ihr Anruf wird an ein verfügbares Callcenter eines Taxiunternehmens weitergeleitet.
        
        
            
                
						
                            
                            
                                Unterwegs mit dem Taxi
								Laden Sie die kostenfreie App herunter, um kinderleicht Budget- oder Premiumtaxis zu buchen. 

                                
                                
                                
                                	App Store
                                
                                
                                	Google Play
                                
                                

                                
                            
                        
				
            
        
    






	
        
			
            
                
                    Unterwegs mit dem Bus
                
            

            
            

            
            
                
            
            Das Bussystem in Singapur bedient ein ausgedehntes Streckennetz, das sich über fast ganz Singapur erstreckt. Diese Art, sich fortzubewegen, ist am günstigsten und vermittelt die schönsten Eindrücke.
Sie können Ihre Busfahrt mit der EZ-Link-Karte bezahlen oder den Singapore Tourist Pass nutzen, den Sie vor das Kartenlesegerät halten, das sich beim Einsteigen neben dem Fahrer befindet. Vergessen Sie nicht, die Karte erneut vor das Lesegerät am Ausstieg zu halten, bevor Sie den Bus verlassen. Sie können auch bar bezahlen, müssen aber dann den Betrag passend haben.
Die meisten Busse in Singapur verfügen über eine Klimaanlage – was in einer so heißen Stadt wie dieser äußerst wohltuend ist.

        
        
            
                
						
                            
                            
                                Singapore Tourist Pass
								Kaufen Sie einen Singapore Tourist Pass, eine spezielle EZ-Link-Guthabenkarte für beliebig viele Fahrten zwischen einem und drei Tagen.

                                
                                	Die offizielle Website besuchen
                                
                                
                                
                                
                                

                                
                            
                        
				
            
        
    






	
        
			
            
                
                    Singapore Visitor Centre (Besucherzentrum Singapur)
                
            

            
            

            
            
                
            
            Kommen Sie in einem unserer drei Singapore Visitor Centres in ION Orchard, Orchard (neben orchardgateway@emerald) oder in Chinatown vorbei, falls Sie Hilfe benötigen. Hier erhalten Sie Informationen, Tipps und Empfehlungen, um Ihre Reiseroute zu planen, oder Sie können Tickets für Attraktionen und Touren kaufen und Andenken von heimischen Herstellern erstehen. Auch bei der Buchung einer Unterkunft können wir gerne behilflich sein.
Mehr erfahren

        
        
            
                
            
        
    



 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





