



    

    10 Fakten über Singapur – Visit Singapore Offizielle Website
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Über Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Anreise nach Singapur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Wie man sich in Singapur am besten fortbewegt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Internet und WLAN
                                    
		                           	
	                                
                                        
                                        Infopaket zum Herunterladen
                                    
		                           	
	                                
                                        
                                        Singapore Visitor Centres
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Erstellen Sie Ihren persönlichen Singapur-Führer mit bis zu 12 Favoriten.
                    
                        
                            
                                Schritt 1
                                
									
                                    Während Sie auf unserer Website surfen, können Sie Seiten zu Ihren Favoriten hinzufügen. Klicken Sie einfach auf den Stern im Artikel.
                                
                           	
                            
                                Schritt 2
                                
									
                                    Um auf Ihre Favoriten zuzugreifen und diese zu bearbeiten, klicken Sie auf den Stern in der rechten oberen Ecke auf den einzelnen Seiten unserer Website.
                                
                            
                        
                    
                    
                        Bearbeiten
                        
                        
                        
                    
                
            
            
                
                    Sie haben die Anzahl an Favoriten überschritten. Bitte entfernen Sie einige, um neue hinzufügen zu können.
                    Favoriten verwalten
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	
























	
	    
	        
	        Startseite
	        
	        Editorials
	        
	        10 erstaunliche Dinge, die Sie nicht über Singapur wussten
	        
	    
	    
	



 
    








    
	
        
            
                10 erstaunliche Dinge, die Sie nicht über Singapur wussten
                
                    
                        	
                 			
                            	Veröffentlicht am 18 Apr 2018. 
                            
                    

				
                

            
        
    





	









    
        
            

                
                    
                    
                            
                            
                                
                                
                                
                                
                                
                                
                                
                            

                        

                     
                    


                
                
                    
                    
                        
                            
    
                            
                                Lesezeichen hinzufügen
                                - Personen haben dies hinzugefügt
                            
                        
                    
                    
    
                    
                        
                            
    
                            
                                Drucken
                            
                        
                    
                
    
            
        
    

    










	
            
				

Auch abseits der eindrucksvollen Skyline und des lebendigen Stadtzentrums gibt es für Besucher viel in Singapur zu entdecken. Unten finden Sie weitere interessante Fakten über diese grüne kosmopolitische Stadt.


        
            1. Die Stadt besteht nicht nur aus einer, sondern aus 63 Inseln
		
            
            
    
            
            
                
                    
                    Foto von Afur Wong  
                    
                
            
    

            
            
                
                    Was viele nicht wissen: Singapurs Landfläche umfasst 62 vorgelagerte Inseln, die die Hauptinsel umringen. Dazu gehören Sentosa (die größte der 62 Inseln),  Pulau Ubin, St. John’s Island und Sisters’ Islands. Für Besucher bedeutet das: Mehr Spaß in der Sonne!

                
            

			
			


        
            2. Singapur ist die Heimat des ersten Nachtzoos der Welt
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Singapurs Night Safari bietet Nachtleben der ganz besonderen Art - im ersten Nachtzoo der Welt. Der 35 Hektar große Park wurde 1994 eröffnet und ist Heimat von mehr als 1.000 Tieren in ihrem natürlichen Nachtverhalten.
Während einer 40-minütigen Fahrt mit einer elektrischen Tram können Sie sich einen Überblick über die Hauptattraktionen des Parks verschaffen. Schlendern Sie die vier miteinander verbundenen Dschungel-Trails innerhalb des Parks entlang und genießen Sie ein einzigartiges Zooerlebnis.

                
            

			
			


        
            3. Singapur ist eine Stadt der (künstlichen) Wasserfälle
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Laut Wildlife Reserves Singapore wurde  der erste künstliche Wasserfall  im Jurong Bird Park im Jahr 1971 gebaut. Bis zum heutigen Tag gilt der Wasserfall mit einer Höhe von 30 Metern als der höchste Wasserfall in einer Voliere.
Aber das ist noch nicht alles. In Singapur finden Sie außerdem den höchsten überdachten Wasserfall der Welt (35 Meter): und zwar im  Cloud Forest in den  Gardens by the Bay. Dieser riesige Wasserfall ist das Herzstück dieses feuchten Gewächshauses, das Pflanzen aus dem tropischen Hochland beheimatet.
Im Jahr 2018 wird ein noch größerer Indoor-Wasserfall im Jewel am  Changi Airport entstehen. In diesem neuen Einkaufs- und Lifestyle-Komplex wird der Water Vortex entstehen – ein 40 Meter hoher, künstlicher Wasserfall, umgeben von einem üppigen Indoor-Garten.

                
            

			
			


        
            4. Die Einheimischen sprechen Singlish und nicht nur Englisch
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Seien Sie nicht allzu überrascht, wenn Sie hören, dass die Singapurer ihren Sätzen gelegentlich ein „lah“ und „ leh“ hinzufügen. Diese Ausdrücke sind Teil der alltäglichen Umgangssprache. Und das ist nur ein kleiner Teil des einzigartigen „singlischen“ Vokabulars.
Singlish ist eine Sammlung von umgangssprachlichen Ausdrücken und einem Slang, der von Singapurs Multikulturalismus geprägt wurde. Weitere Beispiele sind das singlische Wort „chope“, das so viel heißt, wie einen Platz zu reservieren. Einheimische benutzen das Wort  „chope“  oft, wenn sie mit Taschentüchern Plätze in einem Hawker Centre reservieren.
Singapurer neigen auch dazu, Fremde, wie zum Beispiel Taxifahrer oder Standbesitzer in den Hawker Centren, als „Tanten“ („Aunties“) und „Onkel“ („Uncles“) anzureden. Das ist eine liebenswerte Anrede für ältere Herrschaften. Seien Sie allerdings achtsam bei der Verwendung dieser Begriffe, da Sie damit andeuten können, dass Ihr Gegenüber fortgeschrittenen Alters ist. Und Sie wollen natürlich nicht aus Versehen einen Fremden beleidigen!

                
            

			
			


        
            5. In Singapur gab es das erste Formel-1-Nachtrennen der Welt
		
            
            
    
            
            
                
                    
                    Foto von Zexsen 
                    
                
            
    

            
            
                
                    Die seit 2008 jährlich stattfindende  Grand Prix-Saison von Singapur umfasst eine Reihe von Konzerten, Rennen und Unterhaltungsprogrammen für Formel-1-Fans und Besucher aller Altersklassen. Das Rennen im Jahr 2018 ist bereits der zehnte Grand Prix in Singapur.
Das Hauptevent – der  FORMEL 1 GROẞE PREIS VON SINGAPUR – ist außerdem als erstes Nachtrennen der Formel 1 in die Renngeschichte eingegangen. Der kurvenreiche  Marina-Bay-Stadtkurs ist seit der ersten Auflage nahezu unverändert geblieben. Die hellen Flutlichter der Rennbahn setzen der spektakulären Nachtansicht von Singapur noch eins drauf. Laut Formel 1 hat der Marina-Bay-Stadtkurs außerdem mehr Kurven (insgesamt 23) als jede andere Rennstrecke des Formel-1-Rennkalenders.

                
            

			
			


        
            6. Singapur ist eine der grünsten Städte der Welt
		
            
            
    
            
            
                
                    
                    Foto von Afur Wong  
                    
                
            
    

            
            
                
                    In der Stadt der Wolkenkratzer finden Sie ebenfalls viel saftiges Grün. Fast die Hälfte der Landfläche Singapurs (ca. 700 Quadratkilometer) besteht aus Grünfläche. Neben zahlreichen Parks und Gärten gibt es unvermutetes Pflanzenleben an den ungewöhnlichsten Orten. Das PARKROYAL on Pickering zum Beispiel ist bekannt für sein Konzept eines „Hotels im Garten“ und seinen sich über vier Stockwerke erstreckenden vertikalen Garten.
Aber das ist noch nicht alles. In den Naturschutzgebieten gibt es ebenfalls  eine große Artenvielfalt – in Singapur wachsen 2.100 einheimische Gefäßplanzenarten. Insbesondere das  Bukit-Timah-Naturschutzgebiet  beherbergt mehr Baumarten auf einem Hektar, als in ganz Nordamerika zu finden sind.

                
            

			
			


        
            7. Es ist die Heimat einer UNESCO-Weltkulturerbestätte – und einiger einzigartiger „VIPs“.
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Der Botanische Garten von Singapur  wurde 2015 als UNESCO Weltkulturerbestätte anerkannt und blickt auf eine mehr als hundertfünfzigjährige Geschichte seit seiner Gründung im Jahr 1859 zurück – das heißt, er ist mehr als ein Jahrhundert älter als das moderne Singapur selbst!
Die beliebteste Attraktion ist der National Orchid Garden (Nationaler Orchideengarten), der tausende Orchideenarten beherbergt; Very Important Plants (VIPs) in vielerlei Hinsicht. Über 200 Hybrid-Orchideen in diesem Garten wurden nach ausländischen Würdenträgern benannt, die Singapur besuchten, wie zum Beispiel nach Nelson Mandela, dem Herzog und der Herzogin von Cambridge und Prominenten wie den Schauspielern Jackie Chan, Zhou Xun und Bae Yong Jun.
Ein weiterer interessanter Fakt: Singapurs erster botanischer Garten wurde im Jahr 1822 an den Hängen des heute als  Fort Canning Hill bekannten Hügels eröffnet. Der Garten hat nur eine Größe von 19 Hektar und wurde 1829 aufgrund steigender Kosten geschlosseen.  Das Land wurde dann für verschiedene öffentliche Bauprojekte genutzt, unter anderem für eine armenische Kirche, eine Schule und ein Krankenhaus.

                
            

			
			


        
            8. Abseits der Haupttouristenattraktionen gibt es noch viele weitere Stadtteile zu entdecken.
		
            
            
    
            
            
                
                    
                    Foto von Danny Santos  
                    
                
            
    

            
            
                
                    Neben den geschichtsträchtigen Stadtteilen Chinatown, Kampong Glam und Little India gibt es weitere bunte Enklaven, die Besucher in Singapur entdecken können.
Unter den Art-Déco-Gebäuden von  Tiong Bahru finden Sie viele angesagte Restaurants und Läden sowie bunte Shophouses im Peranakan-Stil und traditionelle Essensstände in  Joo Chiat/Katong.
Weitere aufstrebende Viertel sind Everton Park, wo Sie Coffeeshops und Cafés, Eisdielen und andere Hotspots für Foodies erwarten.

                
            

			
			


        
            9. In Singapur gibt es immer etwas zu feiern
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Machen Sie sich keine Sorgen darüber, wie Sie neue unterhaltsame Aktivitäten entdecken können. Das ganze Jahr über finden in der Stadt  Kulturfestivals sowie große Sport-, Lifestyle- und Kunstveranstaltungen  statt – Langweile ausgeschlossen!
Die jährlich stattfindende  HSBC World Rugby Singapore Sevens (April)  finden in dem 1,3 Milliarden Singapur-Dollar teuren  Singapore Sports Hub statt.
Im Juli ist es Zeit für eine Shopping-Tour während des  Great Singapore Sale, der jedes Jahr im Juni beginnt. Im Juli können sich Feinschmecker auf das Singapore Food Festival freuen, auf dem Sie einzigartige singapurische Gerichte sowie das Beste der Mod-Sin-Küche (moderne singapurische Küche) probieren können, die traditionellen Aromen einen modernen Touch verpasst.

                
            

			
			


        
            10. Es ist möglich, dass die Löwenstadt eigentlich von einem Tiger inspiriert wurde
		
            
            
    
            
            
                
                    
                    
                    
                
            
    

            
            
                
                    Vielleicht haben Sie schon von dem  Merlion gehört, Singapurs berühmtem Wahrzeichen. Der Merlion ist ein Fabelwesen mit einem Löwenkopf und einem Fischschwanz.
Was Sie aber vielleicht nicht wissen, ist, dass der Merlion teilweise von dem Namen der Stadt in Sanskrit inspiriert wurde: Singapura, die „Löwenstadt“. Die Legende besagt, dass ein Prinz aus Sumatra namens  Sang Nila Utama, der im frühen 14. Jahrhundert über die Siedlung Temasek auf der Singapurer Hauptinsel herrschte, der Stadt den Sanskrit-Namen Singapura gab. Während der Jagd sah der Prinz eine merkwürdige, sich schnell bewegende Kreatur, die von seinen Beratern als Löwe identifiziert wurde. Allerdings gab es keine Aufzeichnungen darüber, dass zu der Zeit Löwen in Singapur lebten. Vielleicht hatte er einen Tiger gesehen, denn die konnte man bis in die 1930er Jahre in der singapurischen Wildnis finden.
Glauben Sie, dass Sie jetzt schon alles über Singapur wissen? Falsch gedacht. Testen Sie diese zehn Must-dos und weitere unterhaltsame Stadtrouten , um aus Ihrer Reise nach Singapur das Beste herauszuholen.

                
            

			
			







            
            
				


Entdecken Sie mehr

	
                
                    
                        
						
                            Schutzgebiete
                            Chek Jawa
                        
                    
                
    






            
        
















    
        
            
                Probieren Sieebenfalls
                
                
            
        
    






 
    




    
        
            



   
    VisitSingapore.com
Sehen und Erleben
Festivals und Events
Essen und Trinken
Einkaufen
Aufenthalt
Reiseinformationen
Über Passion Made Possible

Editorials
Reisepläne
Spaziergänge

   



   
    Andere verwandte Seiten
Unsere Corporate Site
Planen Sie Ihr Business Event

Weitere Inhalte
Tourism Information and Services Hub
API

   


            


    Erfahren Sie, was andere sagen
    Finden Sie auf  heraus, wie man wie ein Einheimischer lebt




            



    Bleiben Sie auf dem Laufenden
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Copyright © 2019 Singapore Tourism Board. | 
        
                    Nutzungsbedingungen
                    
                         | 
                        
                    Datenschutz
                    
        
            
            Seitenübersicht
                        
                             | 
                            
            Kontaktieren Sie uns
                        
        
    

    








    


 
    








    
    
    
    




    










    



    





